player,team,games_played,per,ts,usg,ws_48,bpm,vorp,season
Brice Sensabaugh,UTA,32.0,8.6,0.511,20.3,-0.024,-5.5,-0.5,2023-24
Zeke Nnaji,DEN,58.0,12.4,0.528,15.4,0.099,-3.7,-0.2,2023-24
Andre Jackson Jr,MIL,57.0,8.5,0.596,10.0,0.081,-3.6,-0.2,2023-24
Jared Butler,WAS,40.0,14.1,0.579,19.9,0.054,-2.1,0.0,2023-24
Julian Strawther,DEN,50.0,8.2,0.482,20.7,0.015,-6.0,-0.6,2023-24
Omer Yurtseven,UTA,48.0,15.0,0.565,17.9,0.062,-3.0,-0.1,2023-24
Vit Krejci,ATL,22.0,8.4,0.633,9.8,0.056,-3.7,-0.2,2023-24
Scotty Pippen Jr,MEM,21.0,16.4,0.596,23.0,0.09,1.3,0.4,2023-24
Sasha Vezenkov,SAC,42.0,13.3,0.569,17.5,0.098,-0.9,0.1,2023-24
Mark Williams,CHO,19.0,22.5,0.675,17.1,0.198,0.8,0.3,2023-24
Patrick Baldwin Jr,WAS,38.0,9.7,0.502,15.9,0.019,-4.6,-0.3,2023-24
Tari Eason,HOU,22.0,17.1,0.528,19.8,0.125,1.6,0.4,2023-24
Bol Bol,PHO,43.0,18.7,0.7,16.5,0.168,2.1,0.5,2023-24
Isaiah Livers,DET,23.0,5.1,0.46,12.7,-0.015,-6.5,-0.5,2023-24
Anthony Gill,WAS,50.0,12.1,0.537,18.0,0.038,-4.1,-0.3,2023-24
Nassir Little,PHO,45.0,9.9,0.572,13.9,0.074,-3.0,-0.1,2023-24
Alex Len,SAC,48.0,14.7,0.625,11.8,0.138,0.2,0.2,2023-24
Chuma Okeke,ORL,47.0,6.9,0.465,13.3,0.029,-3.4,-0.2,2023-24
Dominick Barlow,SAS,33.0,14.6,0.548,14.1,0.126,-1.7,0.0,2023-24
Reggie Bullock,HOU,44.0,7.7,0.582,9.4,0.072,-2.4,0.0,2023-24
Trent Forrest,ATL,38.0,8.9,0.426,11.8,0.027,-4.4,-0.3,2023-24
Wesley Matthews,ATL,36.0,8.2,0.511,11.7,0.049,-2.8,-0.1,2023-24
Luka Samanic,UTA,43.0,8.9,0.485,21.8,-0.029,-7.8,-0.6,2023-24
Javon FreemanLiberty,TOR,22.0,10.7,0.547,17.5,0.029,-5.2,-0.3,2023-24
Derrick Rose,MEM,24.0,13.1,0.54,22.3,0.046,-2.8,-0.1,2023-24
Lester Quinones,GSW,37.0,10.3,0.533,18.3,0.068,-3.3,-0.1,2023-24
Kobe Brown,LAC,44.0,7.6,0.49,11.1,0.055,-3.8,-0.2,2023-24
Justin Minaya,POR,34.0,5.8,0.391,9.7,0.009,-5.6,-0.3,2023-24
Johnny Juzang,UTA,20.0,9.6,0.62,14.5,0.047,-3.7,-0.2,2023-24
Noah Clowney,BRK,23.0,14.2,0.626,14.2,0.111,-0.7,0.1,2023-24
Ousmane Dieng,OKC,33.0,10.1,0.54,16.9,0.055,-3.0,-0.1,2023-24
Jontay Porter,TOR,26.0,14.9,0.514,15.8,0.089,1.7,0.3,2023-24
Ben Simmons,BRK,15.0,16.3,0.571,13.0,0.133,2.4,0.4,2023-24
Brandon Boston Jr,LAC,32.0,8.7,0.476,25.4,-0.04,-9.0,-0.6,2023-24
Jarace Walker,IND,33.0,11.8,0.527,16.1,0.058,0.2,0.2,2023-24
JaVale McGee,SAC,46.0,19.0,0.609,23.4,0.101,-1.3,0.1,2023-24
OlivierMaxence Prosper,DAL,40.0,11.6,0.496,16.6,0.076,-2.9,-0.1,2023-24
Jeremiah RobinsonEarl,NOP,39.0,11.8,0.564,15.4,0.086,-2.2,0.0,2023-24
Neemias Queta,BOS,28.0,22.9,0.662,16.9,0.259,1.5,0.3,2023-24
Julian Phillips,CHI,40.0,7.0,0.521,13.0,0.031,-5.3,-0.3,2023-24
Cody Zeller,NOP,43.0,12.8,0.483,12.9,0.124,-2.6,0.0,2023-24
Ja Morant,MEM,9.0,20.6,0.57,30.4,0.124,3.1,0.4,2023-24
Ashton Hagans,POR,19.0,8.5,0.51,14.6,0.006,-3.5,-0.1,2023-24
Stanley Umude,DET,24.0,11.4,0.647,15.6,0.085,-1.6,0.0,2023-24
Nathan Mensah,CHO,25.0,5.0,0.496,6.8,0.023,-8.8,-0.5,2023-24
Orlando Robinson,MIA,36.0,14.0,0.596,14.8,0.135,-1.1,0.1,2023-24
Furkan Korkmaz,PHI,35.0,9.2,0.519,13.6,0.057,-2.7,-0.1,2023-24
Cory Joseph,GSW,26.0,6.2,0.47,11.3,0.034,-4.7,-0.2,2023-24
Ricky Council IV,PHI,32.0,18.6,0.604,22.1,0.173,1.3,0.2,2023-24
Garrett Temple,TOR,27.0,9.5,0.502,15.0,0.032,-4.7,-0.2,2023-24
Leaky Black,CHO,26.0,11.5,0.589,10.1,0.084,-2.4,0.0,2023-24
Lindy Waters III,OKC,38.0,15.3,0.653,17.3,0.15,1.9,0.3,2023-24
Onuralp Bitim,CHI,23.0,5.0,0.464,15.8,-0.027,-7.4,-0.4,2023-24
Jamal Cain,MIA,26.0,11.5,0.544,16.7,0.089,-2.3,0.0,2023-24
Jared Rhoden,DET,17.0,10.3,0.597,13.3,0.06,-2.5,0.0,2023-24
Javonte Green,CHI,9.0,20.2,0.681,16.7,0.18,2.0,0.2,2023-24
Ibou Badji,POR,22.0,8.1,0.623,8.0,0.046,-5.8,-0.2,2023-24
Collin Gillespie,DEN,24.0,11.0,0.586,17.1,0.076,-2.7,0.0,2023-24
Gabe Vincent,LAL,11.0,3.1,0.341,10.9,-0.033,-6.5,-0.2,2023-24
Charles Bassey,SAS,19.0,17.7,0.739,11.9,0.157,1.3,0.2,2023-24
Kobe Bufkin,ATL,17.0,9.1,0.424,22.4,-0.031,-4.5,-0.1,2023-24
Gui Santos,GSW,23.0,15.6,0.656,15.2,0.169,-0.5,0.1,2023-24
Colby Jones,SAC,30.0,8.9,0.422,19.1,0.007,-5.0,-0.1,2023-24
Micah Potter,UTA,16.0,11.0,0.609,10.9,0.075,-2.3,0.0,2023-24
Otto Porter Jr,TOR,15.0,8.7,0.568,8.9,0.07,-3.2,-0.1,2023-24
AJ Griffin,ATL,20.0,1.2,0.382,17.3,-0.12,-9.6,-0.3,2023-24
Joe Harris,DET,16.0,4.6,0.489,11.0,0.001,-5.9,-0.2,2023-24
Trevelin Queen,ORL,14.0,8.3,0.462,13.3,0.056,-3.4,-0.1,2023-24
Zavier Simpson,MEM,7.0,6.3,0.377,17.5,-0.046,-5.9,-0.2,2023-24
Thanasis Antetokounmpo,MIL,34.0,5.5,0.518,12.5,-0.01,-6.4,-0.2,2023-24
Tristan Vukcevic,WAS,10.0,13.9,0.554,23.9,0.045,-3.6,-0.1,2023-24
DeJon Jarreau,MEM,9.0,9.6,0.392,18.3,0.002,-4.0,-0.1,2023-24
Jules Bernard,WAS,19.0,12.7,0.544,21.5,0.026,-3.0,0.0,2023-24
Sidy Cissoko,SAS,12.0,12.0,0.568,12.7,0.11,-2.7,0.0,2023-24
Brandon Clarke,MEM,6.0,18.9,0.548,20.8,0.108,1.0,0.1,2023-24
Emoni Bates,CLE,15.0,2.6,0.404,19.5,-0.092,-9.2,-0.2,2023-24
Jeenathan Williams,HOU,22.0,15.6,0.565,19.7,0.11,-1.6,0.0,2023-24
Timmy Allen,MEM,5.0,0.8,0.272,8.9,-0.041,-11.1,-0.3,2023-24
Luka Garza,MIN,25.0,21.8,0.576,33.3,0.166,-2.1,0.0,2023-24
Maozinha Pereira,MEM,7.0,15.7,0.609,15.6,0.123,-0.5,0.0,2023-24
Jalen Pickett,DEN,27.0,9.7,0.571,16.4,0.065,-3.3,0.0,2023-24
Jahmius Ramsey,TOR,7.0,10.6,0.538,17.9,0.021,-4.4,-0.1,2023-24
Mouhamadou Gueye,TOR,11.0,4.6,0.31,19.2,-0.147,-11.9,-0.3,2023-24
Robert Williams,POR,6.0,17.2,0.684,13.2,0.144,0.7,0.1,2023-24
Xavier Moon,LAC,14.0,8.1,0.352,19.1,-0.026,-6.1,-0.1,2023-24
Brandon Williams,DAL,17.0,9.3,0.439,26.0,-0.044,-5.5,-0.1,2023-24
Udoka Azubuike,PHO,16.0,12.3,0.609,12.6,0.1,-3.2,0.0,2023-24
Matthew Hurt,MEM,8.0,8.4,0.453,14.2,0.031,-3.7,-0.1,2023-24
Jalen HoodSchifino,LAL,21.0,-1.5,0.316,24.9,-0.222,-16.1,-0.4,2023-24
Malik Williams,TOR,7.0,4.9,0.272,15.1,-0.069,-11.5,-0.3,2023-24
Maxwell Lewis,LAL,34.0,-3.9,0.246,13.6,-0.195,-13.5,-0.3,2023-24
Olivier Sarr,OKC,15.0,14.8,0.664,12.7,0.186,-2.6,0.0,2023-24
Josh Minott,MIN,32.0,20.4,0.593,21.4,0.222,5.1,0.2,2023-24
Chris Livingston,MIL,21.0,6.9,0.547,13.8,0.027,-8.0,-0.1,2023-24
Cole Swider,MIA,18.0,7.1,0.54,24.0,-0.05,-4.5,-0.1,2023-24
Terquavion Smith,PHI,16.0,14.8,0.539,28.4,0.05,0.8,0.1,2023-24
Buddy Boeheim,DET,10.0,9.1,0.509,17.0,0.047,-3.5,0.0,2023-24
Admiral Schofield,ORL,23.0,6.0,0.484,16.6,0.006,-4.9,-0.1,2023-24
Jordan Walsh,BOS,9.0,8.4,0.472,9.9,0.089,-3.8,0.0,2023-24
James Bouknight,CHO,14.0,15.9,0.597,23.9,0.062,2.2,0.1,2023-24
Jerome Robinson,GSW,22.0,5.7,0.41,20.7,-0.04,-8.3,-0.1,2023-24
Nate Hinton,HOU,15.0,17.6,0.585,17.7,0.187,3.6,0.1,2023-24
Wendell Moore Jr,MIN,25.0,8.6,0.5,13.0,0.052,-2.8,0.0,2023-24
Mouhamed Gueye,ATL,6.0,15.0,0.468,15.2,0.127,-1.5,0.0,2023-24
Isaiah Mobley,CLE,10.0,8.1,0.471,16.2,0.032,-6.6,-0.1,2023-24
Boban Marjanovic,HOU,14.0,21.1,0.56,27.0,0.128,-0.3,0.0,2023-24
Jason Preston,UTA,7.0,10.5,0.316,12.4,0.026,-2.6,0.0,2023-24
Jett Howard,ORL,18.0,8.6,0.457,22.7,0.005,-1.8,0.0,2023-24
Kobi Simmons,TOR,4.0,14.5,0.476,14.0,0.098,-1.0,0.0,2023-24
Adama Sanogo,CHI,9.0,21.9,0.558,24.8,0.133,-6.7,-0.1,2023-24
Keyontae Johnson,OKC,9.0,1.6,0.344,13.1,-0.068,-9.8,-0.1,2023-24
Amari Bailey,CHO,10.0,9.7,0.425,21.1,-0.044,-8.3,-0.1,2023-24
Robin Lopez,MIL,16.0,6.6,0.453,14.5,0.007,-6.1,-0.1,2023-24
Moussa Diabate,LAC,11.0,24.7,0.576,18.6,0.25,3.5,0.1,2023-24
Jack White,MEM,4.0,1.1,0.188,12.1,-0.1,-10.3,-0.1,2023-24
Kendall Brown,IND,15.0,7.6,0.567,13.7,0.045,-6.8,-0.1,2023-24
Jermaine Samuels,HOU,14.0,15.1,0.672,10.5,0.178,0.8,0.0,2023-24
Colin Castleton,LAL,16.0,13.0,0.644,15.8,0.128,-5.2,0.0,2023-24
TyTy Washington Jr,MIL,11.0,4.6,0.35,17.0,-0.072,-8.2,-0.1,2023-24
Dereon Seabron,NOP,6.0,9.2,0.448,12.4,0.087,-1.5,0.0,2023-24
Leonard Miller,MIN,17.0,27.0,0.694,18.6,0.323,9.6,0.2,2023-24
Seth Lundy,ATL,9.0,0.0,0.373,15.8,-0.092,-12.7,-0.1,2023-24
David Duke Jr,SAS,4.0,16.2,0.673,18.5,0.119,1.4,0.0,2023-24
Daishen Nix,MIN,15.0,12.3,0.507,28.0,0.014,-1.4,0.0,2023-24
Jay Huff,DEN,20.0,18.5,0.724,15.0,0.212,1.3,0.0,2023-24
Hunter Tyson,DEN,18.0,6.0,0.5,20.0,0.007,-8.9,-0.1,2023-24
James Johnson,IND,9.0,5.0,0.368,14.2,-0.05,-5.8,0.0,2023-24
DaQuan Jeffries,NYK,17.0,3.1,0.391,19.6,-0.087,-8.1,-0.1,2023-24
Frank Ntilikina,CHO,5.0,0.0,0.253,11.2,-0.099,-13.4,-0.1,2023-24
Oscar Tshiebwe,IND,8.0,24.8,0.553,23.5,0.221,2.2,0.0,2023-24
DMoi Hodge,LAL,7.0,6.1,0.441,17.8,-0.019,-6.3,0.0,2023-24
Taze Moore,POR,4.0,11.8,0.453,24.3,-0.017,-3.1,0.0,2023-24
Greg Brown III,DAL,6.0,10.5,0.501,20.3,0.0,-4.4,0.0,2023-24
RaiQuan Gray,SAS,3.0,22.7,0.676,19.5,0.187,7.4,0.1,2023-24
JD Davison,BOS,8.0,18.8,0.581,17.6,0.228,3.3,0.1,2023-24
Jacob Toppin,NYK,9.0,14.3,0.658,12.4,0.161,-0.7,0.0,2023-24
Jalen Slawson,SAC,12.0,6.6,0.667,9.2,0.058,-6.4,0.0,2023-24
DJ Carton,TOR,4.0,9.6,0.539,13.3,0.062,-5.3,0.0,2023-24
Dexter Dennis,DAL,4.0,18.3,0.541,33.3,0.004,1.7,0.0,2023-24
Henri Drell,CHI,4.0,10.7,0.506,18.8,0.047,-4.9,0.0,2023-24
Jordan Miller,LAC,8.0,14.1,0.658,17.0,0.116,-3.8,0.0,2023-24
Mason Jones,SAC,5.0,5.8,0.394,16.6,-0.018,-5.5,0.0,2023-24
Pete Nance,CLE,8.0,-3.9,0.218,12.9,-0.154,-15.2,-0.1,2023-24
Pat Spencer,GSW,6.0,9.4,0.5,8.1,0.084,-6.4,0.0,2023-24
Dariq Whitehead,BRK,2.0,4.9,0.255,10.6,-0.03,-7.9,0.0,2023-24
Drew Peterson,BOS,3.0,18.5,0.917,13.3,0.194,5.3,0.0,2023-24
EJ Liddell,NOP,8.0,4.3,0.291,16.8,-0.091,-4.7,0.0,2023-24
Jordan Ford,SAC,6.0,16.8,0.761,17.3,0.157,2.2,0.0,2023-24
Usman Garuba,GSW,6.0,7.0,0.218,20.8,-0.124,-10.9,0.0,2023-24
Alondes Williams,MIA,7.0,-7.9,0.296,29.1,-0.357,-23.2,-0.1,2023-24
DJ Wilson,PHI,2.0,31.6,0.833,17.3,0.355,22.4,0.1,2023-24
Ty Jerome,CLE,2.0,7.6,0.5,14.7,0.04,-4.9,0.0,2023-24
Adam Flagler,OKC,2.0,0.6,0.214,21.7,-0.159,-10.6,0.0,2023-24
Andrew Funk,CHI,5.0,-5.0,0.0,13.5,-0.252,-14.4,0.0,2023-24
Quenton Jackson,IND,3.0,16.1,0.532,7.2,0.203,3.3,0.0,2023-24
Joshua Primo,LAC,2.0,-12.8,0.333,30.7,-0.585,-25.0,-0.1,2023-24
Lindell Wigginton,MIL,3.0,5.6,0.51,37.1,-0.154,-23.9,0.0,2023-24
Kaiser Gates,NOP,1.0,-19.9,0.0,24.9,-0.558,-28.8,-0.1,2023-24
Kevon Harris,ORL,2.0,11.1,0.667,29.1,0.038,-15.8,0.0,2023-24
Shaquille Harrison,MEM,3.0,15.9,0.5,14.3,0.09,4.6,0.0,2023-24
Hamidou Diallo,WAS,2.0,33.2,0.5,25.3,0.204,18.7,0.0,2023-24
Markquis Nowell,TOR,1.0,55.5,0.532,20.1,0.665,43.3,0.0,2023-24
Isaiah Wong,IND,1.0,-1.1,0.333,31.4,-0.277,-19.0,0.0,2023-24
Ron Harper Jr,TOR,1.0,0.0,,0.0,0.087,-8.8,0.0,2023-24
Izaiah Brockington,NOP,1.0,26.6,0.4,72.5,-0.177,-17.8,0.0,2023-24
Malcolm Cazalon,DET,1.0,0.0,,0.0,-0.012,-9.1,0.0,2023-24
Jalen Crutcher,NOP,1.0,-12.6,0.0,14.5,-0.334,-26.2,0.0,2023-24
Dmytro Skapintsev,NYK,2.0,-19.3,0.0,21.6,-0.483,-25.9,0.0,2023-24
Anthony Edwards,MIN,79.0,17.4,0.564,29.9,0.064,1.0,2.1,2022-23
Zach LaVine,CHI,77.0,19.0,0.607,28.3,0.123,1.9,2.7,2022-23
Nikola Vucevic,CHI,82.0,19.1,0.594,21.9,0.145,2.7,3.2,2022-23
Julius Randle,NYK,77.0,20.3,0.581,29.5,0.142,3.7,3.9,2022-23
Jayson Tatum,BOS,74.0,23.7,0.607,32.7,0.185,5.5,5.1,2022-23
Evan Mobley,CLE,79.0,17.9,0.591,20.2,0.151,1.7,2.5,2022-23
Dejounte Murray,ATL,74.0,17.0,0.54,24.4,0.084,1.0,2.1,2022-23
DeMar DeRozan,CHI,74.0,20.6,0.592,27.8,0.153,2.0,2.6,2022-23
Scottie Barnes,TOR,77.0,15.5,0.524,20.3,0.09,0.4,1.6,2022-23
Harrison Barnes,SAC,82.0,14.1,0.632,17.1,0.118,-1.0,0.7,2022-23
Franz Wagner,ORL,80.0,15.9,0.589,23.5,0.099,-0.1,1.3,2022-23
Jalen Green,HOU,76.0,14.5,0.538,28.1,0.034,-2.1,0.0,2022-23
Bam Adebayo,MIA,75.0,20.1,0.592,25.2,0.137,1.5,2.3,2022-23
Trae Young,ATL,73.0,22.0,0.573,32.6,0.126,3.3,3.4,2022-23
Fred VanVleet,TOR,69.0,17.0,0.54,23.2,0.123,2.5,2.9,2022-23
Jordan Poole,GSW,82.0,14.6,0.573,29.2,0.063,-1.9,0.1,2022-23
Jabari Smith Jr,HOU,79.0,11.2,0.514,18.4,0.037,-3.7,-1.1,2022-23
Trey Murphy III,NOP,79.0,15.2,0.65,16.6,0.15,1.8,2.3,2022-23
Darius Garland,CLE,69.0,18.8,0.587,26.9,0.148,2.4,2.7,2022-23
Tobias Harris,PHI,74.0,14.8,0.602,18.2,0.116,0.7,1.7,2022-23
DeAaron Fox,SAC,73.0,21.8,0.599,30.1,0.146,2.5,2.7,2022-23
Donovan Mitchell,CLE,68.0,22.9,0.614,32.1,0.176,6.3,5.0,2022-23
Paolo Banchero,ORL,72.0,14.9,0.529,27.5,0.047,-1.5,0.3,2022-23
Shai GilgeousAlexander,OKC,68.0,27.2,0.626,32.8,0.226,7.3,5.6,2022-23
Jaden McDaniels,MIN,79.0,12.0,0.611,15.8,0.087,-1.2,0.5,2022-23
Jaylen Brown,BOS,67.0,19.1,0.581,31.4,0.1,1.3,2.0,2022-23
Luka Doncic,DAL,66.0,28.7,0.609,37.6,0.204,8.9,6.6,2022-23
Keegan Murray,SAC,80.0,12.3,0.597,15.8,0.087,-0.6,0.8,2022-23
Kentavious CaldwellPope,DEN,76.0,11.5,0.598,14.1,0.091,-1.0,0.6,2022-23
Jalen Brunson,NYK,68.0,21.2,0.597,27.2,0.175,3.9,3.5,2022-23
Brook Lopez,MIL,78.0,18.4,0.63,19.3,0.161,2.1,2.5,2022-23
Josh Giddey,OKC,76.0,17.1,0.533,24.6,0.081,1.2,1.9,2022-23
Reggie Bullock,DAL,78.0,7.7,0.577,10.0,0.056,-2.6,-0.4,2022-23
Tyler Herro,MIA,67.0,15.3,0.566,25.6,0.072,0.6,1.6,2022-23
Nikola Jokic,DEN,69.0,31.5,0.701,27.2,0.308,13.0,8.8,2022-23
Patrick Williams,CHI,82.0,11.2,0.576,15.7,0.072,-1.3,0.4,2022-23
Jaden Ivey,DET,74.0,12.1,0.528,25.4,-0.001,-3.3,-0.7,2022-23
Draymond Green,GSW,73.0,12.2,0.592,13.2,0.098,0.8,1.6,2022-23
Joel Embiid,PHI,66.0,31.4,0.655,37.0,0.259,9.2,6.4,2022-23
Klay Thompson,GSW,69.0,14.7,0.576,26.4,0.066,-0.3,1.0,2022-23
Jalen Williams,OKC,75.0,15.6,0.601,18.4,0.119,0.3,1.3,2022-23
Lauri Markkanen,UTA,66.0,22.1,0.64,26.6,0.173,3.8,3.3,2022-23
Luguentz Dort,OKC,74.0,11.3,0.513,19.8,0.062,-3.0,-0.6,2022-23
Max Strus,MIA,80.0,10.8,0.557,17.6,0.071,-1.7,0.2,2022-23
Nic Claxton,BRK,76.0,20.8,0.691,15.4,0.195,3.1,2.9,2022-23
Jerami Grant,POR,63.0,16.0,0.606,22.8,0.087,-0.2,1.0,2022-23
Kyle Kuzma,WAS,64.0,14.3,0.544,27.9,0.019,-1.7,0.2,2022-23
Bennedict Mathurin,IND,78.0,13.1,0.566,24.6,0.038,-3.7,-1.0,2022-23
Jarrett Allen,CLE,68.0,19.9,0.67,16.4,0.205,2.4,2.4,2022-23
Dillon Brooks,MEM,73.0,9.4,0.494,21.8,0.034,-3.9,-1.1,2022-23
Kevin Huerter,SAC,75.0,15.2,0.617,19.9,0.107,1.0,1.7,2022-23
Jrue Holiday,MIL,67.0,19.2,0.586,25.0,0.148,3.1,2.8,2022-23
Anfernee Simons,POR,62.0,14.8,0.581,25.1,0.054,-1.1,0.5,2022-23
Alperen Sengun,HOU,75.0,19.7,0.599,21.4,0.115,1.4,1.9,2022-23
Ivica Zubac,LAC,76.0,16.7,0.661,14.8,0.149,-0.9,0.6,2022-23
Killian Hayes,DET,76.0,10.2,0.455,20.5,-0.012,-3.8,-1.0,2022-23
Tim Hardaway Jr,DAL,71.0,12.1,0.554,20.6,0.051,-1.8,0.1,2022-23
DeAnthony Melton,PHI,77.0,12.7,0.566,16.4,0.095,0.9,1.6,2022-23
Rudy Gobert,MIN,70.0,18.9,0.675,16.3,0.174,0.7,1.4,2022-23
Jimmy Butler,MIA,64.0,27.6,0.647,25.6,0.277,8.7,5.8,2022-23
Jamal Murray,DEN,65.0,18.0,0.571,26.1,0.116,1.3,1.8,2022-23
John Collins,ATL,71.0,13.6,0.593,17.1,0.095,-1.3,0.4,2022-23
DeAndre Hunter,ATL,67.0,11.5,0.563,19.7,0.057,-3.3,-0.7,2022-23
Gary Trent Jr,TOR,66.0,15.0,0.56,21.7,0.102,0.2,1.2,2022-23
Damian Lillard,POR,58.0,26.7,0.645,33.8,0.205,7.1,4.9,2022-23
Ayo Dosunmu,CHI,80.0,10.2,0.567,14.9,0.067,-2.5,-0.2,2022-23
Corey Kispert,WAS,74.0,11.5,0.657,14.1,0.088,-1.5,0.2,2022-23
Caleb Martin,MIA,71.0,11.4,0.571,14.4,0.086,-1.2,0.4,2022-23
Andrew Nembhard,IND,75.0,10.0,0.528,16.1,0.029,-3.2,-0.6,2022-23
Keldon Johnson,SAS,63.0,15.3,0.551,27.9,0.03,-1.8,0.1,2022-23
Aaron Gordon,DEN,68.0,19.5,0.617,21.1,0.158,2.1,2.1,2022-23
Deandre Ayton,PHO,67.0,19.9,0.617,22.9,0.147,0.9,1.5,2022-23
