player,team,games_played,per,ts,usg,ws_48,bpm,vorp,season,player_id,min,off_rating,def_rating,nationality,player_origin,seasons_played,composite_score
Aaron Gordon,DEN,75,15.3,0.602,19.7,0.105,-0.6,0.9,2021-22,203932,31.7,117.3,111.1,USA,USA,3,0.4597
Aaron Gordon,DEN,68,19.5,0.617,21.1,0.158,2.1,2.1,2022-23,203932,30.2,123.0,110.9,USA,USA,3,0.541
Aaron Gordon,DEN,73,16.8,0.607,17.8,0.148,1.3,1.9,2023-24,203932,31.5,119.8,111.1,USA,USA,3,0.4981
Aaron Holiday,PHX,63,12.6,0.544,18.7,0.068,-1.7,0.1,2021-22,1628988,16.2,106.8,108.2,USA,USA,2,0.3182
Aaron Holiday,HOU,78,11.5,0.578,16.7,0.094,-1.5,0.2,2023-24,1628988,16.3,110.5,107.6,USA,USA,2,0.339
Aaron Nesmith,IND,73,10.5,0.566,16.8,0.052,-3.0,-0.4,2022-23,1630174,24.9,113.8,118.5,USA,USA,2,0.4712
Aaron Nesmith,IND,72,12.8,0.631,16.0,0.098,-0.5,0.8,2023-24,1630174,27.7,119.3,115.0,USA,USA,2,0.5095
Aaron Wiggins,OKC,50,10.3,0.556,15.3,0.048,-4.3,-0.7,2021-22,1630598,24.2,104.5,112.6,USA,USA,3,0.3311
Aaron Wiggins,OKC,70,12.2,0.607,14.5,0.097,-2.1,0.0,2022-23,1630598,18.5,112.7,111.2,USA,USA,3,0.4001
Aaron Wiggins,OKC,78,15.6,0.664,16.4,0.144,0.7,0.8,2023-24,1630598,15.7,115.6,110.0,USA,USA,3,0.4663
Al Horford,BOS,69,16.7,0.574,14.8,0.181,4.3,3.2,2021-22,201143,29.1,112.8,103.4,Dominican Republic,International,3,0.3694
Al Horford,BOS,63,13.8,0.631,11.9,0.157,3.3,2.5,2022-23,201143,30.5,118.9,111.1,Dominican Republic,International,3,0.4878
Al Horford,BOS,65,15.0,0.65,12.0,0.172,3.6,2.5,2023-24,201143,26.8,120.9,109.5,Dominican Republic,International,3,0.4922
Alec Burks,NYK,81,13.7,0.559,17.7,0.126,0.8,1.7,2021-22,202692,28.6,110.3,108.1,USA,USA,3,0.3766
Alec Burks,DET,51,16.5,0.602,22.8,0.109,1.2,0.9,2022-23,202692,22.0,112.9,113.9,USA,USA,3,0.5004
Alec Burks,NYK,66,12.9,0.536,24.4,0.054,-2.3,-0.1,2023-24,202692,18.4,107.8,118.5,USA,USA,3,0.472
Alex Caruso,CHI,41,11.7,0.528,13.3,0.082,0.2,0.6,2021-22,1627936,28.0,110.5,105.5,USA,USA,3,0.2857
Alex Caruso,CHI,67,11.5,0.588,11.1,0.109,1.1,1.2,2022-23,1627936,23.5,112.6,106.5,USA,USA,3,0.3389
Alex Caruso,CHI,71,14.5,0.613,14.7,0.115,2.5,2.3,2023-24,1627936,28.7,110.9,110.6,USA,USA,3,0.4323
Alperen Sengun,HOU,72,16.0,0.552,22.0,0.068,-1.0,0.4,2021-22,1630578,20.7,106.4,116.6,Turkey,International,3,0.4594
Alperen Sengun,HOU,75,19.7,0.599,21.4,0.115,1.4,1.9,2022-23,1630578,28.9,112.5,120.3,Turkey,International,3,0.5977
Alperen Sengun,HOU,63,22.0,0.585,27.0,0.163,4.9,3.5,2023-24,1630578,32.5,113.9,113.2,Turkey,International,3,0.5688
Amir Coffey,LAC,69,13.0,0.598,15.8,0.116,-0.3,0.7,2021-22,1629599,22.7,110.1,111.0,USA,USA,2,0.4067
Amir Coffey,LAC,70,10.0,0.604,12.5,0.084,-2.2,-0.1,2023-24,1629599,20.9,114.6,118.0,USA,USA,2,0.4807
Andre Drummond,BKN,73,21.0,0.574,19.0,0.17,1.3,1.2,2021-22,203083,19.7,112.2,109.8,USA,USA,2,0.4524
Andre Drummond,CHI,79,23.0,0.576,21.3,0.175,0.1,0.7,2023-24,203083,17.1,114.1,113.3,USA,USA,2,0.5168
Andrew Nembhard,IND,75,10.0,0.528,16.1,0.029,-3.2,-0.6,2022-23,1629614,27.6,112.3,118.2,Canada,International,2,0.4327
Andrew Nembhard,IND,68,11.3,0.573,16.0,0.057,-2.2,-0.1,2023-24,1629614,25.0,116.1,114.0,Canada,International,2,0.4296
Andrew Wiggins,GSW,73,15.0,0.56,23.1,0.105,0.4,1.4,2021-22,203952,31.9,111.2,105.4,Canada,International,2,0.3575
Andrew Wiggins,GSW,71,12.7,0.544,20.9,0.07,-2.5,-0.3,2023-24,203952,27.0,114.9,116.3,Canada,International,2,0.4674
Anfernee Simons,POR,57,15.3,0.583,24.8,0.055,-0.7,0.5,2021-22,1629014,29.5,110.5,112.9,USA,USA,3,0.4454
Anfernee Simons,POR,62,14.8,0.581,25.1,0.054,-1.1,0.5,2022-23,1629014,35.0,114.1,115.7,USA,USA,3,0.4966
Anfernee Simons,POR,46,15.9,0.568,28.0,0.068,0.2,0.8,2023-24,1629014,34.4,109.9,120.5,USA,USA,3,0.5625
Anthony Davis,LAL,56,27.8,0.627,28.4,0.226,6.3,4.0,2022-23,203076,34.0,114.3,109.5,USA,USA,2,0.587
Anthony Davis,LAL,76,25.8,0.621,26.7,0.21,5.1,4.9,2023-24,203076,35.5,116.5,114.0,USA,USA,2,0.6399
Anthony Edwards,MIN,72,16.5,0.56,26.4,0.084,1.2,2.0,2021-22,1630162,34.2,114.6,110.6,USA,USA,3,0.4599
Anthony Edwards,MIN,79,17.4,0.564,29.9,0.064,1.0,2.1,2022-23,1630162,36.0,113.8,111.9,USA,USA,3,0.4841
Anthony Edwards,MIN,79,19.7,0.575,32.3,0.13,3.3,3.7,2023-24,1630162,35.1,115.8,108.5,USA,USA,3,0.5069
Austin Reaves,LAL,61,11.5,0.6,12.4,0.097,-1.9,0.0,2021-22,1630559,23.2,110.8,109.0,USA,USA,3,0.3503
Austin Reaves,LAL,64,14.9,0.687,16.2,0.142,0.7,1.2,2022-23,1630559,28.8,115.4,110.5,USA,USA,3,0.4801
Austin Reaves,LAL,82,15.5,0.613,20.3,0.108,0.4,1.6,2023-24,1630559,32.1,114.6,115.6,USA,USA,3,0.5246
Austin Rivers,DEN,67,7.2,0.546,12.6,0.037,-3.8,-0.7,2021-22,203085,22.1,113.0,111.1,USA,USA,2,0.3255
Austin Rivers,MIN,52,7.4,0.564,10.5,0.061,-2.8,-0.2,2022-23,203085,19.5,109.8,114.8,USA,USA,2,0.3756
Ayo Dosunmu,CHI,77,11.2,0.596,14.1,0.069,-2.0,0.0,2021-22,1630245,27.4,109.1,114.1,USA,USA,3,0.406
Ayo Dosunmu,CHI,80,10.2,0.567,14.9,0.067,-2.5,-0.2,2022-23,1630245,26.2,108.8,110.1,USA,USA,3,0.3356
Ayo Dosunmu,CHI,76,13.4,0.604,17.2,0.089,-0.8,0.7,2023-24,1630245,29.1,111.6,114.9,USA,USA,3,0.4643
Bam Adebayo,MIA,56,21.8,0.608,25.0,0.188,3.8,2.7,2021-22,1628389,32.6,113.1,104.9,USA,USA,3,0.4522
Bam Adebayo,MIA,75,20.1,0.592,25.2,0.137,1.5,2.3,2022-23,1628389,34.6,113.0,111.2,USA,USA,3,0.4989
Bam Adebayo,MIA,71,19.8,0.576,24.9,0.144,2.4,2.7,2023-24,1628389,34.0,110.1,109.3,USA,USA,3,0.4604
Bennedict Mathurin,IND,78,13.1,0.566,24.6,0.038,-3.7,-1.0,2022-23,1631097,28.5,111.5,115.8,Canada,International,2,0.4486
Bennedict Mathurin,IND,59,13.0,0.562,23.4,0.045,-3.4,-0.6,2023-24,1631097,26.1,115.0,117.9,Canada,International,2,0.4928
Bobby Portis,MIL,72,17.7,0.571,21.3,0.131,0.2,1.1,2021-22,1626171,28.2,114.7,108.5,USA,USA,3,0.4264
Bobby Portis,MIL,70,17.8,0.575,21.7,0.139,0.7,1.2,2022-23,1626171,26.0,111.8,112.0,USA,USA,3,0.4688
Bobby Portis,MIL,82,17.5,0.581,22.9,0.112,-0.8,0.6,2023-24,1626171,24.5,115.9,116.0,USA,USA,3,0.5289
Bogdan Bogdanovic,ATL,63,15.4,0.562,21.6,0.095,1.3,1.5,2021-22,203992,29.3,116.6,112.1,Serbia,International,3,0.4702
Bogdan Bogdanovic,ATL,54,14.2,0.586,19.8,0.088,0.5,0.9,2022-23,203992,27.9,117.3,116.1,Serbia,International,3,0.5173
Bogdan Bogdanovic,ATL,79,14.7,0.569,22.3,0.079,0.2,1.4,2023-24,203992,30.4,116.3,114.4,Serbia,International,3,0.4931
Bojan Bogdanovic,UTA,69,15.7,0.599,23.7,0.118,0.0,1.1,2021-22,202711,30.9,116.2,111.4,Croatia,International,3,0.4808
Bojan Bogdanovic,DET,59,17.4,0.627,25.9,0.09,0.8,1.4,2022-23,202711,32.1,111.3,119.5,Croatia,International,3,0.5878
Bojan Bogdanovic,NYK,57,12.6,0.581,24.6,0.034,-3.2,-0.4,2023-24,202711,25.9,109.9,121.3,Croatia,International,3,0.5245
Bones Hyland,DEN,69,14.4,0.558,23.8,0.088,-0.4,0.5,2021-22,1630538,19.0,113.4,111.7,USA,USA,2,0.4382
Bones Hyland,LAC,56,14.9,0.535,28.0,0.062,-0.8,0.3,2022-23,1630538,19.4,112.7,118.0,USA,USA,2,0.5169
Bradley Beal,WAS,50,19.7,0.593,29.2,0.099,1.8,1.6,2022-23,203078,33.5,116.6,115.9,USA,USA,2,0.5769
Bradley Beal,PHX,53,16.3,0.607,22.7,0.107,0.4,1.1,2023-24,203078,33.3,116.2,113.2,USA,USA,2,0.5045
Brandon Clarke,MEM,64,23.7,0.66,17.7,0.241,4.2,2.0,2021-22,1629634,19.5,113.2,105.7,Canada,International,2,0.4762
Brandon Clarke,MEM,56,20.0,0.682,17.7,0.199,2.5,1.3,2022-23,1629634,19.5,109.0,108.3,Canada,International,2,0.4653
Brandon Ingram,NOP,55,18.7,0.554,29.3,0.099,2.0,1.9,2021-22,1627742,34.0,112.7,109.4,USA,USA,3,0.4568
Brandon Ingram,NOP,45,19.2,0.582,30.8,0.108,1.7,1.5,2022-23,1627742,34.2,115.5,112.5,USA,USA,3,0.5278
Brandon Ingram,NOP,64,18.2,0.578,27.2,0.117,1.2,1.7,2023-24,1627742,32.9,116.6,112.6,USA,USA,3,0.5191
Brook Lopez,MIL,78,18.4,0.63,19.3,0.161,2.1,2.5,2022-23,201572,30.4,113.7,106.6,USA,USA,2,0.4395
Brook Lopez,MIL,79,14.8,0.608,16.0,0.117,1.0,1.8,2023-24,201572,30.5,117.1,111.9,USA,USA,2,0.4732
Bruce Brown,BKN,72,15.0,0.575,15.0,0.13,0.7,1.2,2021-22,1628971,24.6,111.7,112.0,USA,USA,3,0.4335
Bruce Brown,DEN,80,13.3,0.571,17.8,0.09,-0.5,0.9,2022-23,1628971,28.5,113.8,113.0,USA,USA,3,0.4408
Bruce Brown,TOR,67,11.6,0.563,16.5,0.058,-3.3,-0.6,2023-24,1628971,27.8,115.6,121.4,USA,USA,3,0.519
Buddy Hield,IND,81,12.9,0.548,22.4,0.036,-1.2,0.5,2021-22,1627741,30.8,111.4,115.1,Bahamas,International,3,0.4425
Buddy Hield,IND,80,15.4,0.614,20.8,0.085,1.9,2.4,2022-23,1627741,31.0,114.4,116.3,Bahamas,International,3,0.539
Buddy Hield,PHI,84,13.3,0.578,19.2,0.077,0.4,1.3,2023-24,1627741,25.7,116.9,115.7,Bahamas,International,3,0.5011
CJ McCollum,NOP,62,18.3,0.553,27.5,0.081,1.9,2.1,2021-22,203468,34.6,112.1,114.0,USA,USA,3,0.5036
CJ McCollum,NOP,75,15.6,0.541,26.4,0.078,0.8,1.9,2022-23,203468,35.3,114.5,113.5,USA,USA,3,0.4847
CJ McCollum,NOP,66,17.9,0.592,24.7,0.132,3.1,2.8,2023-24,203468,32.7,115.9,112.2,USA,USA,3,0.5254
Cade Cunningham,DET,64,13.1,0.504,27.5,-0.011,-1.6,0.2,2021-22,1630595,32.6,106.9,113.1,USA,USA,2,0.3789
Cade Cunningham,DET,62,17.1,0.546,30.8,0.041,0.3,1.2,2023-24,1630595,33.5,109.9,117.8,USA,USA,2,0.5258
Caleb Martin,MIA,60,14.8,0.611,16.3,0.139,1.1,1.1,2021-22,1628997,22.9,111.8,106.2,USA,USA,3,0.3769
Caleb Martin,MIA,71,11.4,0.571,14.4,0.086,-1.2,0.4,2022-23,1628997,29.3,110.7,110.7,USA,USA,3,0.3706
Caleb Martin,MIA,64,10.8,0.531,17.3,0.066,-2.0,0.0,2023-24,1628997,27.4,113.0,111.1,USA,USA,3,0.3679
Cam Reddish,NYK,49,12.8,0.543,22.2,0.046,-1.3,0.2,2021-22,1629629,20.7,103.2,113.0,USA,USA,2,0.3747
Cam Reddish,LAL,48,7.7,0.504,12.7,0.03,-3.2,-0.3,2023-24,1629629,20.5,109.7,112.5,USA,USA,2,0.3181
Cam Thomas,BKN,67,11.7,0.519,22.1,0.033,-3.4,-0.4,2021-22,1630560,17.6,106.3,112.7,Japan,International,3,0.3558
Cam Thomas,BKN,57,14.7,0.567,27.8,0.049,-2.7,-0.2,2022-23,1630560,16.6,112.1,113.7,Japan,International,3,0.4521
Cam Thomas,BKN,66,16.1,0.554,30.5,0.058,-1.2,0.4,2023-24,1630560,31.4,111.5,116.7,Japan,International,3,0.5114
Cameron Johnson,PHX,66,15.2,0.625,17.5,0.156,2.7,2.1,2021-22,1629661,26.2,110.8,104.6,USA,USA,3,0.3797
Cameron Johnson,BKN,42,17.1,0.617,20.6,0.142,2.6,1.4,2022-23,1629661,28.6,115.3,108.7,USA,USA,3,0.4597
Cameron Johnson,BKN,58,14.5,0.582,19.6,0.1,0.4,1.0,2023-24,1629661,27.6,111.5,114.9,USA,USA,3,0.4774
Cameron Payne,PHX,58,13.8,0.5,24.6,0.073,0.0,0.7,2021-22,1626166,22.0,109.1,102.7,USA,USA,3,0.2744
Cameron Payne,PHX,48,13.2,0.512,24.8,0.053,-1.2,0.2,2022-23,1626166,20.2,115.4,111.4,USA,USA,3,0.4098
Cameron Payne,PHI,78,12.8,0.566,19.1,0.089,-1.1,0.3,2023-24,1626166,16.7,112.4,113.2,USA,USA,3,0.4318
Caris LeVert,CLE,58,15.1,0.525,25.4,0.059,-1.2,0.4,2021-22,1627747,30.7,112.7,114.5,USA,USA,3,0.4553
Caris LeVert,CLE,74,12.4,0.546,18.7,0.095,-0.2,1.0,2022-23,1627747,30.2,113.0,108.5,USA,USA,3,0.3708
Caris LeVert,CLE,68,14.6,0.524,23.1,0.088,0.2,1.1,2023-24,1627747,28.8,113.9,111.2,USA,USA,3,0.4253
Cedi Osman,CLE,66,13.3,0.563,21.1,0.094,0.2,0.8,2021-22,1626224,22.1,107.5,109.2,Turkey,International,3,0.3728
Cedi Osman,CLE,77,12.0,0.579,18.2,0.103,-0.7,0.5,2022-23,1626224,20.1,115.4,108.0,Turkey,International,3,0.3817
Cedi Osman,SAS,72,11.2,0.601,15.1,0.071,-2.1,0.0,2023-24,1626224,17.6,106.0,119.2,Turkey,International,3,0.4665
Chimezie Metu,SAC,60,13.4,0.546,18.5,0.056,-1.5,0.2,2021-22,1629002,21.3,106.1,111.8,USA,USA,2,0.3638
Chimezie Metu,DET,51,13.3,0.61,16.2,0.085,-1.3,0.2,2023-24,1629002,16.8,105.5,112.0,USA,USA,2,0.3893
Chris Boucher,TOR,80,17.9,0.57,17.8,0.169,0.1,0.9,2021-22,1628449,21.1,111.0,105.7,Saint Lucia,International,2,0.3696
Chris Boucher,TOR,76,18.0,0.59,18.0,0.156,-0.1,0.7,2022-23,1628449,20.0,110.4,111.6,Saint Lucia,International,2,0.4491
Chris Duarte,IND,55,12.3,0.537,21.1,0.029,-2.3,-0.1,2021-22,1630537,28.0,107.6,109.7,Dominican Republic,International,2,0.3313
Chris Duarte,IND,46,8.6,0.496,19.0,-0.003,-4.5,-0.6,2022-23,1630537,19.5,109.4,115.6,Dominican Republic,International,2,0.3634
Chris Paul,PHX,65,20.8,0.581,19.7,0.21,5.4,4.0,2021-22,101108,32.9,115.6,105.5,USA,USA,3,0.4613
Chris Paul,PHX,59,17.7,0.555,19.2,0.156,3.2,2.5,2022-23,101108,32.0,114.9,112.5,USA,USA,3,0.4966
Chris Paul,GSW,58,14.7,0.544,15.6,0.136,1.0,1.2,2023-24,101108,26.4,113.7,111.0,USA,USA,3,0.4216
Christian Braun,DEN,76,10.3,0.568,13.0,0.079,-2.4,-0.1,2022-23,1631128,15.5,107.0,111.3,USA,USA,2,0.3424
Christian Braun,DEN,82,12.1,0.554,15.7,0.1,-1.9,0.0,2023-24,1631128,20.2,110.0,109.3,USA,USA,2,0.3478
Christian Wood,HOU,68,19.1,0.595,23.3,0.112,1.6,1.9,2021-22,1626174,30.8,106.6,115.7,USA,USA,3,0.512
Christian Wood,DAL,67,20.6,0.624,26.4,0.132,1.7,1.6,2022-23,1626174,25.9,115.4,116.7,USA,USA,3,0.5966
Christian Wood,LAL,50,12.3,0.568,17.6,0.064,-2.8,-0.2,2023-24,1626174,17.4,109.9,109.9,USA,USA,3,0.352
Clint Capela,ATL,74,21.4,0.604,15.5,0.195,2.0,2.1,2021-22,203991,27.6,116.6,113.3,Switzerland,International,3,0.5363
Clint Capela,ATL,65,22.1,0.656,15.7,0.201,2.2,1.8,2022-23,203991,26.6,115.3,116.4,Switzerland,International,3,0.5954
Clint Capela,ATL,73,20.7,0.59,17.3,0.161,0.1,1.0,2023-24,203991,25.8,115.5,115.6,Switzerland,International,3,0.5361
Coby White,CHI,61,12.6,0.564,19.8,0.067,-2.1,0.0,2021-22,1629632,27.5,112.3,113.6,USA,USA,3,0.4251
Coby White,CHI,74,12.5,0.572,17.9,0.087,-0.8,0.5,2022-23,1629632,23.4,114.0,110.1,USA,USA,3,0.3961
Coby White,CHI,79,14.5,0.57,22.7,0.078,-0.7,0.9,2023-24,1629632,36.5,115.0,115.8,USA,USA,3,0.5002
Cole Anthony,ORL,65,13.5,0.519,25.1,0.038,-1.2,0.4,2021-22,1630175,31.7,105.7,111.1,USA,USA,3,0.3629
Cole Anthony,ORL,60,16.0,0.57,21.5,0.116,1.3,1.3,2022-23,1630175,25.9,112.4,112.5,USA,USA,3,0.4662
Cole Anthony,ORL,81,14.6,0.545,23.7,0.096,0.1,1.0,2023-24,1630175,22.4,112.6,110.0,USA,USA,3,0.4147
Collin Sexton,UTA,48,15.9,0.616,23.4,0.105,-1.3,0.2,2022-23,1629012,23.9,116.4,116.3,USA,USA,2,0.5388
Collin Sexton,UTA,78,19.9,0.607,27.5,0.127,1.9,2.0,2023-24,1629012,26.6,117.0,120.4,USA,USA,2,0.6512
Corey Kispert,WAS,77,10.9,0.586,14.6,0.061,-2.3,-0.1,2021-22,1630557,23.4,113.0,112.9,USA,USA,3,0.4003
Corey Kispert,WAS,74,11.5,0.657,14.1,0.088,-1.5,0.2,2022-23,1630557,28.3,112.4,115.6,USA,USA,3,0.4745
Corey Kispert,WAS,80,12.8,0.62,19.6,0.048,-2.1,-0.1,2023-24,1630557,25.8,108.7,119.4,USA,USA,3,0.5016
Cory Joseph,DET,65,11.4,0.579,14.3,0.075,-2.1,0.0,2021-22,202709,24.6,105.3,111.7,Canada,International,2,0.3527
Cory Joseph,DET,62,12.1,0.558,15.2,0.07,-1.5,0.2,2022-23,202709,19.8,109.7,113.8,Canada,International,2,0.4005
DAngelo Russell,MIN,65,16.3,0.544,25.1,0.101,0.8,1.4,2021-22,1626156,31.9,114.5,109.8,USA,USA,3,0.4372
DAngelo Russell,LAL,71,16.3,0.605,22.7,0.106,1.5,2.0,2022-23,1626156,32.5,113.6,112.1,USA,USA,3,0.487
DAngelo Russell,LAL,76,16.0,0.588,23.0,0.099,0.9,1.8,2023-24,1626156,32.7,116.5,113.9,USA,USA,3,0.5124
Damian Lillard,POR,58,26.7,0.645,33.8,0.205,7.1,4.9,2022-23,203081,36.3,119.5,117.4,USA,USA,2,0.7427
Damian Lillard,MIL,73,19.6,0.59,28.4,0.143,2.1,2.7,2023-24,203081,35.3,119.4,112.4,USA,USA,2,0.5603
Damion Lee,GSW,63,10.9,0.561,15.8,0.102,-2.0,0.0,2021-22,1627814,19.9,109.3,106.5,USA,USA,2,0.3065
Damion Lee,PHX,74,10.7,0.607,16.3,0.081,-1.7,0.1,2022-23,1627814,20.4,110.1,107.3,USA,USA,2,0.3348
Daniel Gafford,WAS,72,21.8,0.708,16.7,0.198,1.6,1.3,2021-22,1629655,20.1,108.6,115.5,USA,USA,3,0.5685
Daniel Gafford,WAS,78,19.7,0.739,15.2,0.184,1.0,1.2,2022-23,1629655,20.6,111.7,114.3,USA,USA,3,0.5592
Daniel Gafford,DAL,74,21.7,0.731,14.7,0.205,2.6,2.1,2023-24,1629655,24.5,113.9,116.0,USA,USA,3,0.612
Daniel Theis,BOS,47,13.2,0.595,16.2,0.093,-2.1,0.0,2021-22,1628464,20.8,104.4,108.4,Germany,International,2,0.3277
Daniel Theis,LAC,60,14.4,0.597,15.4,0.119,-1.6,0.1,2023-24,1628464,16.9,115.6,113.2,Germany,International,2,0.4557
Darius Garland,CLE,68,19.0,0.576,27.8,0.125,2.6,2.8,2021-22,1629636,35.7,113.6,106.9,USA,USA,3,0.4474
Darius Garland,CLE,69,18.8,0.587,26.9,0.148,2.4,2.7,2022-23,1629636,35.5,116.9,108.8,USA,USA,3,0.4942
Darius Garland,CLE,57,14.5,0.56,25.3,0.067,-1.0,0.5,2023-24,1629636,33.3,113.5,111.4,USA,USA,3,0.4321
