player,team,games_played,per,ts,usg,ws_48,bpm,vorp,season,player_id,min,off_rating,def_rating,nationality,player_origin,seasons_played,composite_score
David Roddy,MEM,70,8.8,0.519,16.7,0.043,-3.9,-0.6,2022-23,1631223,18.0,110.6,112.5,USA,USA,2,0.3447
David Roddy,PHX,65,8.7,0.484,18.1,0.004,-5.0,-0.9,2023-24,1631223,18.1,104.3,113.6,USA,USA,2,0.304
Davion Mitchell,SAC,75,10.8,0.489,20.6,0.003,-3.8,-0.9,2021-22,1630558,27.7,105.3,111.3,USA,USA,3,0.2988
Davion Mitchell,SAC,80,9.4,0.545,14.1,0.05,-2.8,-0.3,2022-23,1630558,18.1,114.4,111.8,USA,USA,3,0.3634
Davion Mitchell,SAC,72,9.3,0.555,14.9,0.059,-3.4,-0.4,2023-24,1630558,15.3,109.5,112.1,USA,USA,3,0.3513
DeAaron Fox,SAC,59,17.4,0.549,29.1,0.058,-0.6,0.7,2021-22,1628368,35.3,112.1,116.5,USA,USA,3,0.5127
DeAaron Fox,SAC,73,21.8,0.599,30.1,0.146,2.5,2.7,2022-23,1628368,33.4,119.9,116.8,USA,USA,3,0.6405
DeAaron Fox,SAC,74,20.1,0.567,31.0,0.117,2.7,3.2,2023-24,1628368,35.9,116.6,112.3,USA,USA,3,0.5457
DeAndre Hunter,ATL,53,10.6,0.547,19.9,0.034,-3.9,-0.8,2021-22,1629631,29.8,114.6,113.9,USA,USA,3,0.405
DeAndre Hunter,ATL,67,11.5,0.563,19.7,0.057,-3.3,-0.7,2022-23,1629631,31.7,114.9,115.5,USA,USA,3,0.4462
DeAndre Hunter,ATL,57,12.7,0.595,20.6,0.062,-2.4,-0.2,2023-24,1629631,29.5,116.7,117.9,USA,USA,3,0.514
DeAnthony Melton,MEM,73,15.2,0.529,21.3,0.107,1.9,1.6,2021-22,1629001,22.7,112.0,106.4,USA,USA,2,0.3649
DeAnthony Melton,PHI,77,12.7,0.566,16.4,0.095,0.9,1.6,2022-23,1629001,27.9,115.5,112.8,USA,USA,2,0.4488
DeMar DeRozan,CHI,76,23.1,0.59,31.8,0.154,2.5,3.1,2021-22,201942,36.1,113.1,112.0,USA,USA,3,0.5563
DeMar DeRozan,CHI,74,20.6,0.592,27.8,0.153,2.0,2.6,2022-23,201942,36.2,112.2,110.7,USA,USA,3,0.5082
DeMar DeRozan,CHI,79,19.7,0.584,25.8,0.147,1.8,2.8,2023-24,201942,37.8,113.5,114.6,USA,USA,3,0.5527
Dean Wade,CLE,51,10.1,0.584,11.1,0.111,-0.6,0.4,2021-22,1629731,19.2,105.8,103.8,USA,USA,3,0.2546
Dean Wade,CLE,44,8.5,0.55,10.2,0.097,-0.7,0.3,2022-23,1629731,20.3,109.7,103.2,USA,USA,3,0.238
Dean Wade,CLE,54,10.2,0.598,10.5,0.11,0.1,0.6,2023-24,1629731,20.5,111.9,103.5,USA,USA,3,0.2855
Deandre Ayton,PHX,58,21.9,0.656,21.4,0.203,2.8,2.1,2021-22,1629028,29.5,117.2,107.7,Bahamas,International,3,0.5111
Deandre Ayton,PHX,67,19.9,0.617,22.9,0.147,0.9,1.5,2022-23,1629028,30.4,113.2,113.2,Bahamas,International,3,0.5231
Deandre Ayton,POR,55,18.9,0.587,21.1,0.106,0.3,1.0,2023-24,1629028,32.4,106.6,115.3,Bahamas,International,3,0.4823
Dejounte Murray,SAS,68,22.3,0.533,27.3,0.149,5.4,4.4,2021-22,1627749,34.8,112.9,111.0,USA,USA,3,0.5203
Dejounte Murray,ATL,74,17.0,0.54,24.4,0.084,1.0,2.1,2022-23,1627749,36.4,114.3,115.4,USA,USA,3,0.5101
Dejounte Murray,ATL,78,17.7,0.555,26.6,0.084,1.7,2.6,2023-24,1627749,35.7,116.8,119.5,USA,USA,3,0.5985
Delon Wright,ATL,77,13.8,0.576,10.3,0.121,2.2,1.6,2021-22,1626153,18.9,111.6,108.8,USA,USA,3,0.3756
Delon Wright,WAS,50,16.3,0.581,12.9,0.146,3.4,1.7,2022-23,1626153,24.4,114.1,110.9,USA,USA,3,0.447
Delon Wright,MIA,47,13.6,0.505,12.8,0.109,0.4,0.5,2023-24,1626153,15.8,110.7,109.7,USA,USA,3,0.347
Deni Avdija,WAS,82,11.6,0.536,16.3,0.058,-1.7,0.1,2021-22,1630166,24.2,109.2,110.1,Israel,International,3,0.3371
Deni Avdija,WAS,76,11.2,0.535,16.7,0.054,-2.3,-0.1,2022-23,1630166,26.6,113.3,114.1,Israel,International,3,0.4048
Deni Avdija,WAS,75,14.9,0.597,20.2,0.068,-0.9,0.6,2023-24,1630166,30.1,109.7,116.2,Israel,International,3,0.4781
Dennis Schroder,HOU,64,13.0,0.539,22.6,0.076,-1.9,0.0,2021-22,203471,28.7,106.9,107.9,Germany,International,3,0.3288
Dennis Schroder,LAL,66,11.5,0.545,18.6,0.068,-2.9,-0.4,2022-23,203471,30.1,115.0,112.2,Germany,International,3,0.3983
Dennis Schroder,BKN,80,13.3,0.55,20.3,0.063,-1.8,0.1,2023-24,203471,31.1,112.6,115.4,Germany,International,3,0.4499
Dennis Smith Jr,CHA,54,11.6,0.475,17.6,0.039,-2.2,-0.1,2022-23,1628372,25.7,103.6,106.2,USA,USA,2,0.2313
Dennis Smith Jr,BKN,56,13.4,0.508,17.7,0.08,-0.8,0.3,2023-24,1628372,18.9,109.9,109.9,USA,USA,2,0.349
Derrick Jones Jr,CHI,51,13.0,0.633,12.5,0.119,-0.9,0.2,2021-22,1627884,17.6,112.8,110.1,USA,USA,2,0.4036
Derrick Jones Jr,DAL,76,11.7,0.592,14.9,0.083,-1.5,0.2,2023-24,1627884,23.5,114.0,112.3,USA,USA,2,0.4144
Derrick White,BOS,75,14.8,0.549,19.9,0.111,0.9,1.6,2021-22,1628401,29.3,111.3,106.4,USA,USA,3,0.3605
Derrick White,BOS,82,15.4,0.604,17.7,0.154,2.4,2.6,2022-23,1628401,28.3,118.2,107.2,USA,USA,3,0.4433
Derrick White,BOS,73,16.9,0.611,18.6,0.171,3.8,3.5,2023-24,1628401,32.6,122.4,109.9,USA,USA,3,0.5259
Desmond Bane,MEM,76,17.6,0.592,23.1,0.153,2.7,2.7,2021-22,1630217,29.8,114.7,107.8,USA,USA,3,0.4582
Desmond Bane,MEM,58,19.1,0.606,26.1,0.151,3.5,2.5,2022-23,1630217,31.7,116.4,107.4,USA,USA,3,0.4821
Desmond Bane,MEM,42,18.5,0.589,28.5,0.102,2.8,1.7,2023-24,1630217,34.4,108.2,115.4,USA,USA,3,0.5299
Devin Booker,PHX,68,21.3,0.576,32.0,0.156,4.1,3.6,2021-22,1626164,34.5,117.6,108.1,USA,USA,3,0.5243
Devin Booker,PHX,53,22.0,0.601,31.8,0.157,4.2,2.9,2022-23,1626164,34.6,119.6,113.4,USA,USA,3,0.6119
Devin Booker,PHX,68,21.9,0.611,29.8,0.181,3.0,3.1,2023-24,1626164,36.0,119.3,113.5,USA,USA,3,0.6124
Devin Vassell,SAS,71,13.3,0.54,18.9,0.082,-0.5,0.7,2021-22,1630170,27.3,111.2,110.2,USA,USA,2,0.3795
Devin Vassell,SAS,68,15.7,0.578,23.5,0.077,0.0,1.1,2023-24,1630170,33.1,108.5,114.6,USA,USA,2,0.4676
Devonte Graham,NOP,76,12.1,0.514,19.5,0.062,-1.0,0.5,2021-22,1628984,28.4,111.4,111.1,USA,USA,2,0.3718
Devonte Graham,SAS,73,12.5,0.552,17.1,0.091,-0.1,0.6,2022-23,1628984,18.3,107.5,113.7,USA,USA,2,0.4095
Dillon Brooks,MEM,73,9.4,0.494,21.8,0.034,-3.9,-1.1,2022-23,1628415,30.3,113.4,108.5,Canada,International,2,0.3078
Dillon Brooks,HOU,72,9.4,0.549,17.6,0.058,-3.6,-0.9,2023-24,1628415,30.9,113.6,113.6,Canada,International,2,0.3934
Domantas Sabonis,SAC,62,21.9,0.637,22.3,0.159,4.1,3.2,2021-22,1627734,34.4,109.5,110.1,Lithuania,International,3,0.5032
Domantas Sabonis,SAC,79,23.5,0.668,21.3,0.221,5.8,5.4,2022-23,1627734,34.6,120.7,116.8,Lithuania,International,3,0.698
Domantas Sabonis,SAC,82,23.2,0.637,22.2,0.206,6.5,6.2,2023-24,1627734,35.7,116.0,115.2,Lithuania,International,3,0.649
Donovan Mitchell,UTA,67,21.6,0.572,32.9,0.152,4.3,3.6,2021-22,1628378,33.8,117.6,111.7,USA,USA,3,0.5751
Donovan Mitchell,CLE,68,22.9,0.614,32.1,0.176,6.3,5.0,2022-23,1628378,35.8,116.3,110.4,USA,USA,3,0.5931
Donovan Mitchell,CLE,55,22.1,0.595,31.4,0.159,5.8,3.9,2023-24,1628378,35.3,115.9,108.6,USA,USA,3,0.5403
Donte DiVincenzo,SAC,42,11.3,0.51,18.9,0.035,-2.3,-0.1,2021-22,1628978,23.9,107.5,111.2,USA,USA,3,0.3319
Donte DiVincenzo,GSW,72,12.8,0.593,15.1,0.106,0.7,1.3,2022-23,1628978,26.3,113.5,110.6,USA,USA,3,0.4166
Donte DiVincenzo,NYK,81,16.0,0.597,21.3,0.135,3.4,3.2,2023-24,1628978,29.1,117.9,114.2,USA,USA,3,0.5504
Dorian FinneySmith,DAL,80,12.5,0.604,13.8,0.121,0.8,1.9,2021-22,1627827,33.0,114.8,110.4,USA,USA,3,0.4275
Dorian FinneySmith,BKN,66,9.2,0.523,13.2,0.051,-2.0,0.0,2022-23,1627827,30.4,114.0,114.3,USA,USA,3,0.3886
Dorian FinneySmith,BKN,68,10.1,0.546,13.2,0.065,-2.0,0.0,2023-24,1627827,28.4,111.0,113.2,USA,USA,3,0.3759
Doug McDermott,SAS,51,11.4,0.593,18.3,0.062,-2.5,-0.1,2021-22,203926,24.0,112.3,114.1,USA,USA,2,0.4302
Doug McDermott,SAS,64,11.2,0.59,19.2,0.035,-3.2,-0.4,2022-23,203926,20.5,108.7,118.4,USA,USA,2,0.4602
Draymond Green,GSW,46,14.3,0.582,14.3,0.131,3.2,1.8,2021-22,203110,28.9,110.0,102.8,USA,USA,3,0.3135
Draymond Green,GSW,73,12.2,0.592,13.2,0.098,0.8,1.6,2022-23,203110,31.5,116.2,109.2,USA,USA,3,0.4009
Draymond Green,GSW,55,14.5,0.587,15.3,0.116,2.4,1.6,2023-24,203110,27.1,115.6,110.7,USA,USA,3,0.4427
Drew Eubanks,POR,71,18.0,0.638,17.5,0.13,-1.4,0.2,2021-22,1629234,17.5,103.1,115.9,USA,USA,3,0.4739
Drew Eubanks,POR,78,16.2,0.666,12.5,0.134,0.1,0.8,2022-23,1629234,20.3,113.0,117.1,USA,USA,3,0.5336
Drew Eubanks,PHX,75,14.4,0.645,13.2,0.129,-1.2,0.2,2023-24,1629234,15.6,108.3,112.3,USA,USA,3,0.426
Duncan Robinson,MIA,79,10.6,0.573,17.7,0.092,-0.6,0.7,2021-22,1629130,25.9,110.4,107.9,USA,USA,3,0.3478
Duncan Robinson,MIA,42,7.8,0.534,17.9,0.035,-5.0,-0.5,2022-23,1629130,16.4,108.8,113.8,USA,USA,3,0.355
Duncan Robinson,MIA,68,12.2,0.612,19.0,0.091,-0.9,0.6,2023-24,1629130,28.0,111.5,111.0,USA,USA,3,0.4166
Dwight Powell,DAL,82,18.1,0.725,14.0,0.219,0.9,1.3,2021-22,203939,21.9,113.2,110.6,Canada,International,2,0.5129
Dwight Powell,DAL,76,15.5,0.738,12.6,0.168,-1.2,0.3,2022-23,203939,19.2,119.4,113.2,Canada,International,2,0.5378
Dyson Daniels,NOP,59,8.8,0.503,11.6,0.061,-1.8,0.0,2022-23,1630700,17.7,107.1,106.7,Australia,International,2,0.244
Dyson Daniels,NOP,61,12.0,0.529,12.6,0.103,0.6,0.9,2023-24,1630700,22.3,115.0,111.7,Australia,International,2,0.3988
Eric Gordon,HOU,57,12.1,0.614,18.6,0.04,-2.3,-0.1,2021-22,201569,29.3,108.6,113.6,USA,USA,3,0.4116
Eric Gordon,LAC,69,11.8,0.587,17.8,0.056,-1.9,0.1,2022-23,201569,28.5,110.6,116.4,USA,USA,3,0.4524
Eric Gordon,PHX,68,10.8,0.58,16.5,0.063,-1.7,0.1,2023-24,201569,27.8,115.6,112.2,USA,USA,3,0.4111
Evan Mobley,CLE,69,16.1,0.549,20.4,0.107,0.6,1.5,2021-22,1630596,33.8,108.5,106.8,USA,USA,3,0.3557
Evan Mobley,CLE,79,17.9,0.591,20.2,0.151,1.7,2.5,2022-23,1630596,34.4,115.5,109.0,USA,USA,3,0.4624
Evan Mobley,CLE,50,20.1,0.626,20.6,0.174,2.9,1.9,2023-24,1630596,30.6,111.2,110.1,USA,USA,3,0.4868
Franz Wagner,ORL,79,14.7,0.559,21.2,0.079,-0.7,0.8,2021-22,1630532,30.7,105.9,110.8,Germany,International,3,0.382
Franz Wagner,ORL,80,15.9,0.589,23.5,0.099,-0.1,1.3,2022-23,1630532,32.6,111.3,110.1,Germany,International,3,0.432
Franz Wagner,ORL,72,17.6,0.575,25.7,0.131,1.2,1.9,2023-24,1630532,32.5,112.5,108.2,Germany,International,3,0.4384
Fred VanVleet,TOR,65,17.3,0.552,23.7,0.131,3.6,3.5,2021-22,1627832,37.9,112.2,108.5,USA,USA,3,0.4443
Fred VanVleet,TOR,69,17.0,0.54,23.2,0.123,2.5,2.9,2022-23,1627832,36.7,116.1,112.8,USA,USA,3,0.5022
Fred VanVleet,HOU,73,16.7,0.568,19.7,0.15,3.4,3.6,2023-24,1627832,36.8,114.6,111.6,USA,USA,3,0.493
Gabe Vincent,MIA,68,10.6,0.551,17.8,0.076,-1.4,0.2,2021-22,1629216,23.4,109.1,106.0,USA,USA,2,0.2968
Gabe Vincent,MIA,68,9.0,0.533,17.5,0.038,-3.4,-0.6,2022-23,1629216,25.9,111.0,111.7,USA,USA,2,0.3449
Garrison Mathews,HOU,65,11.0,0.602,14.4,0.078,-2.3,-0.1,2021-22,1629726,26.3,110.7,116.5,USA,USA,2,0.4494
Garrison Mathews,ATL,66,8.9,0.665,11.1,0.077,-3.0,-0.2,2023-24,1629726,15.0,111.8,115.8,USA,USA,2,0.4472
Gary Harris,ORL,61,10.9,0.571,16.4,0.06,-2.4,-0.2,2021-22,203914,28.4,104.2,110.1,USA,USA,3,0.3218
Gary Harris,ORL,48,10.5,0.62,12.6,0.095,-0.7,0.4,2022-23,203914,24.7,113.0,115.8,USA,USA,3,0.4642
Gary Harris,ORL,54,9.4,0.587,11.7,0.099,-1.2,0.3,2023-24,203914,24.0,113.6,110.3,USA,USA,3,0.3723
Gary Payton II,GSW,71,17.8,0.679,14.3,0.199,3.7,1.8,2021-22,1627780,17.6,110.6,102.3,USA,USA,2,0.3797
Gary Payton II,GSW,44,13.9,0.621,13.6,0.125,0.9,0.5,2023-24,1627780,15.5,114.7,108.9,USA,USA,2,0.409
Gary Trent Jr,TOR,70,14.7,0.546,21.8,0.11,0.2,1.3,2021-22,1629018,35.0,113.5,110.2,USA,USA,3,0.4221
Gary Trent Jr,TOR,66,15.0,0.56,21.7,0.102,0.2,1.2,2022-23,1629018,32.1,111.8,113.8,USA,USA,3,0.4657
Gary Trent Jr,TOR,71,12.0,0.548,20.0,0.04,-2.6,-0.3,2023-24,1629018,28.1,113.7,118.2,USA,USA,3,0.4741
George Hill,MIL,54,10.2,0.552,11.7,0.087,-1.6,0.1,2021-22,201588,23.2,112.5,100.8,USA,USA,2,0.2214
George Hill,IND,46,10.6,0.61,11.3,0.107,-1.5,0.1,2022-23,201588,18.1,108.8,106.9,USA,USA,2,0.3154
Georges Niang,PHI,76,10.7,0.594,16.8,0.077,-1.9,0.0,2021-22,1627777,22.8,110.9,109.0,USA,USA,3,0.3555
Georges Niang,PHI,78,10.9,0.61,17.0,0.078,-1.4,0.2,2022-23,1627777,19.4,112.5,111.1,USA,USA,3,0.4021
Georges Niang,CLE,82,9.9,0.583,17.6,0.064,-2.9,-0.4,2023-24,1627777,22.3,114.4,113.9,USA,USA,3,0.4234
Giannis Antetokounmpo,MIL,67,32.1,0.633,34.9,0.281,11.2,7.4,2021-22,203507,32.9,115.9,107.9,Greece,International,3,0.6696
Giannis Antetokounmpo,MIL,63,29.0,0.605,38.8,0.204,8.5,5.4,2022-23,203507,32.1,116.4,109.2,Greece,International,3,0.6357
Giannis Antetokounmpo,MIL,73,29.9,0.649,33.0,0.246,9.0,7.2,2023-24,203507,35.2,119.8,113.2,Greece,International,3,0.7309
Gordon Hayward,CHA,49,15.1,0.57,20.7,0.087,-0.7,0.5,2021-22,202330,31.9,110.7,111.0,USA,USA,3,0.4106
Gordon Hayward,CHA,50,13.5,0.563,20.0,0.059,-1.4,0.2,2022-23,202330,31.5,108.4,111.7,USA,USA,3,0.3862
Gordon Hayward,OKC,51,12.8,0.548,18.4,0.058,-2.1,0.0,2023-24,202330,24.4,112.0,118.0,USA,USA,3,0.4699
Grant Williams,BOS,77,11.2,0.635,12.6,0.13,-0.4,0.8,2021-22,1629684,24.4,112.5,108.0,USA,USA,3,0.379
Grant Williams,BOS,79,10.3,0.605,13.1,0.104,-1.1,0.5,2022-23,1629684,25.9,114.9,109.0,USA,USA,3,0.3784
Grant Williams,CHA,76,10.6,0.588,15.9,0.059,-2.6,-0.3,2023-24,1629684,28.0,110.8,116.6,USA,USA,3,0.4417
Grayson Allen,MIL,66,12.7,0.609,15.2,0.11,0.4,1.1,2021-22,1628960,27.3,112.5,107.5,USA,USA,3,0.375
Grayson Allen,MIL,72,12.3,0.612,14.6,0.123,0.1,1.0,2022-23,1628960,27.4,113.9,109.1,USA,USA,3,0.403
Grayson Allen,PHX,75,13.8,0.679,14.5,0.132,1.3,2.0,2023-24,1628960,33.5,119.0,113.9,USA,USA,3,0.5346
Hamidou Diallo,DET,58,15.7,0.541,21.8,0.079,-0.5,0.5,2021-22,1628977,21.9,103.1,110.7,USA,USA,2,0.365
Hamidou Diallo,DET,56,15.7,0.593,21.8,0.063,-1.4,0.1,2022-23,1628977,17.8,108.9,109.5,USA,USA,2,0.3836
Harrison Barnes,SAC,77,15.7,0.623,18.8,0.112,0.2,1.4,2021-22,203084,33.6,110.0,116.7,USA,USA,3,0.5167
Harrison Barnes,SAC,82,14.1,0.632,17.1,0.118,-1.0,0.7,2022-23,203084,32.5,120.0,115.2,USA,USA,3,0.5271
Harrison Barnes,SAC,82,11.9,0.611,15.7,0.094,-1.8,0.1,2023-24,203084,29.0,114.1,115.7,USA,USA,3,0.4731
Haywood Highsmith,MIA,54,8.5,0.517,12.5,0.046,-3.1,-0.3,2022-23,1629312,18.0,104.8,110.0,USA,USA,2,0.274
Haywood Highsmith,MIA,66,11.1,0.587,12.4,0.108,-0.7,0.5,2023-24,1629312,20.7,110.1,109.0,USA,USA,2,0.3525
Herbert Jones,NOP,78,12.3,0.573,13.7,0.096,-0.5,0.9,2021-22,1630529,29.9,112.2,110.2,USA,USA,3,0.3808
Herbert Jones,NOP,66,12.1,0.567,14.5,0.104,-0.3,0.8,2022-23,1630529,29.6,115.8,111.8,USA,USA,3,0.4214
Herbert Jones,NOP,76,13.2,0.636,14.1,0.131,0.6,1.6,2023-24,1630529,30.5,116.4,111.0,USA,USA,3,0.4584
Immanuel Quickley,NYK,78,14.6,0.543,22.2,0.113,0.2,1.0,2021-22,1630193,23.1,111.4,104.8,USA,USA,3,0.3386
Immanuel Quickley,NYK,81,16.3,0.578,20.9,0.137,1.7,2.1,2022-23,1630193,28.9,114.3,108.1,USA,USA,3,0.4306
Immanuel Quickley,TOR,68,16.7,0.577,23.8,0.115,1.3,1.7,2023-24,1630193,29.2,113.2,114.2,USA,USA,3,0.5081
Isaac Okoro,CLE,67,10.4,0.589,12.4,0.103,-1.7,0.1,2021-22,1630171,29.6,112.4,109.3,USA,USA,3,0.3575
Isaac Okoro,CLE,76,10.7,0.614,11.9,0.122,-0.3,0.7,2022-23,1630171,21.7,114.5,109.0,USA,USA,3,0.387
Isaac Okoro,CLE,69,11.4,0.599,13.9,0.106,-1.1,0.4,2023-24,1630171,27.3,113.1,110.7,USA,USA,3,0.397
Isaiah Hartenstein,LAC,68,22.0,0.664,18.4,0.215,4.5,2.0,2021-22,1628392,17.9,112.1,105.0,Germany,International,3,0.4538
Isaiah Hartenstein,NYK,82,14.2,0.567,11.2,0.136,-0.3,0.7,2022-23,1628392,19.9,114.6,110.2,Germany,International,3,0.3981
Isaiah Hartenstein,NYK,75,18.9,0.67,12.0,0.204,3.5,2.6,2023-24,1628392,25.3,120.3,110.3,Germany,International,3,0.5297
Isaiah Joe,OKC,73,14.5,0.626,17.7,0.131,0.9,1.0,2022-23,1630198,19.1,117.3,112.2,USA,USA,2,0.4888
Isaiah Joe,OKC,78,13.4,0.626,16.6,0.116,0.9,1.0,2023-24,1630198,18.5,116.6,107.5,USA,USA,2,0.4103
Isaiah Stewart,DET,71,14.0,0.55,14.6,0.091,-3.3,-0.6,2021-22,1630191,25.6,102.6,112.1,USA,USA,3,0.3399
Isaiah Stewart,DET,50,13.1,0.56,17.3,0.068,-2.1,0.0,2022-23,1630191,28.3,108.9,116.9,USA,USA,3,0.4456
Isaiah Stewart,DET,46,11.3,0.6,14.5,0.056,-2.3,-0.1,2023-24,1630191,30.9,110.3,114.5,USA,USA,3,0.4142
Ish Smith,WAS,65,12.5,0.465,20.1,0.023,-2.9,-0.2,2021-22,202397,17.3,107.1,113.8,USA,USA,2,0.3493
Ish Smith,CHA,43,6.8,0.435,12.3,-0.025,-6.8,-0.9,2023-24,202397,17.2,101.7,119.2,USA,USA,2,0.3069
Ivica Zubac,LAC,76,19.2,0.66,16.8,0.187,0.7,1.3,2021-22,1627826,24.4,108.7,112.2,Croatia,International,3,0.492
Ivica Zubac,LAC,76,16.7,0.661,14.8,0.149,-0.9,0.6,2022-23,1627826,28.5,112.8,113.4,Croatia,International,3,0.4899
