player,team,games_played,per,ts,usg,ws_48,bpm,vorp,season,player_id,min,off_rating,def_rating,nationality,player_origin,seasons_played,composite_score
Ivica Zubac,LAC,68,19.3,0.671,16.4,0.182,0.8,1.3,2023-24,1627826,26.4,117.1,112.4,Croatia,International,3,0.5347
Ja Morant,MEM,57,24.4,0.575,33.7,0.171,6.1,3.9,2021-22,1629630,33.1,115.3,111.2,USA,USA,2,0.5851
Ja Morant,MEM,61,23.3,0.557,34.9,0.148,5.7,3.8,2022-23,1629630,31.9,115.8,108.5,USA,USA,2,0.5357
Jabari Smith Jr,HOU,79,11.2,0.514,18.4,0.037,-3.7,-1.1,2022-23,1631095,31.0,109.1,120.4,USA,USA,2,0.4515
Jabari Smith Jr,HOU,76,13.8,0.571,17.6,0.111,-0.4,1.0,2023-24,1631095,31.9,111.9,113.8,USA,USA,2,0.4513
Jaden Ivey,DET,74,12.1,0.528,25.4,-0.001,-3.3,-0.7,2022-23,1631093,31.1,107.1,120.1,USA,USA,2,0.4636
Jaden Ivey,DET,77,12.4,0.536,24.9,0.01,-3.1,-0.6,2023-24,1631093,28.8,109.9,117.7,USA,USA,2,0.4509
Jaden McDaniels,MIN,70,10.3,0.553,15.3,0.065,-2.9,-0.4,2021-22,1630183,25.8,109.9,109.3,USA,USA,3,0.3227
Jaden McDaniels,MIN,79,12.0,0.611,15.8,0.087,-1.2,0.5,2022-23,1630183,30.6,113.6,111.6,USA,USA,3,0.4188
Jaden McDaniels,MIN,72,9.4,0.571,15.7,0.077,-2.6,-0.3,2023-24,1630183,29.2,114.2,110.4,USA,USA,3,0.3683
Jae Crowder,PHX,67,11.3,0.541,14.6,0.11,1.1,1.5,2021-22,203109,28.1,116.1,105.9,USA,USA,2,0.3431
Jae Crowder,MIL,50,8.9,0.546,11.5,0.065,-2.6,-0.2,2023-24,203109,23.1,112.3,114.9,USA,USA,2,0.3915
JaeSean Tate,HOU,78,14.3,0.567,19.6,0.071,-1.8,0.1,2021-22,1630256,26.4,105.3,114.2,USA,USA,2,0.4099
JaeSean Tate,HOU,65,9.3,0.538,11.7,0.082,-2.3,-0.1,2023-24,1630256,15.9,110.1,105.0,USA,USA,2,0.2537
Jakob Poeltl,SAS,68,20.8,0.613,18.3,0.168,1.6,1.7,2021-22,1627751,29.0,115.2,111.8,Austria,International,3,0.5086
Jakob Poeltl,TOR,72,21.0,0.635,18.2,0.15,1.9,1.9,2022-23,1627751,26.5,112.4,115.5,Austria,International,3,0.5513
Jakob Poeltl,TOR,50,18.9,0.653,16.2,0.138,0.7,0.9,2023-24,1627751,26.4,113.6,114.2,Austria,International,3,0.5176
Jalen Brunson,DAL,79,17.1,0.583,21.9,0.143,0.9,1.9,2021-22,1628973,31.9,113.8,109.4,USA,USA,3,0.4511
Jalen Brunson,NYK,68,21.2,0.597,27.2,0.175,3.9,3.5,2022-23,1628973,35.0,119.2,117.1,USA,USA,3,0.6483
Jalen Brunson,NYK,77,23.4,0.592,32.5,0.198,5.8,5.4,2023-24,1628973,35.4,121.2,112.6,USA,USA,3,0.6472
Jalen Duren,DET,67,17.3,0.655,14.3,0.129,-0.8,0.5,2022-23,1631105,24.9,108.0,116.2,USA,USA,2,0.4972
Jalen Duren,DET,61,18.7,0.653,18.5,0.13,-0.1,0.9,2023-24,1631105,29.1,109.3,117.0,USA,USA,2,0.5379
Jalen Green,HOU,67,12.5,0.547,23.7,0.015,-2.9,-0.5,2021-22,1630224,31.9,105.7,116.9,USA,USA,3,0.4242
Jalen Green,HOU,76,14.5,0.538,28.1,0.034,-2.1,0.0,2022-23,1630224,34.2,111.2,120.0,USA,USA,3,0.5216
Jalen Green,HOU,82,14.7,0.541,27.4,0.056,-0.5,1.0,2023-24,1630224,31.7,113.8,113.8,USA,USA,3,0.4686
Jalen McDaniels,CHA,55,12.7,0.595,15.3,0.093,-2.3,-0.1,2021-22,1629667,16.3,111.7,109.1,USA,USA,2,0.3643
Jalen McDaniels,PHI,80,11.8,0.557,17.2,0.068,-2.1,-0.1,2022-23,1629667,23.9,110.5,113.9,USA,USA,2,0.4064
Jalen Smith,IND,51,18.4,0.595,20.3,0.145,-0.5,0.3,2021-22,1630188,18.1,112.0,109.3,USA,USA,3,0.4289
Jalen Smith,IND,68,15.9,0.565,21.0,0.085,-2.1,0.0,2022-23,1630188,18.8,111.4,115.3,USA,USA,3,0.464
Jalen Smith,IND,61,20.7,0.682,19.4,0.182,2.4,1.2,2023-24,1630188,17.2,119.5,118.6,USA,USA,3,0.654
Jalen Suggs,ORL,48,8.6,0.455,25.3,-0.06,-5.6,-1.2,2021-22,1630591,27.2,100.6,107.8,USA,USA,3,0.1988
Jalen Suggs,ORL,53,12.5,0.528,20.3,0.053,-1.0,0.3,2022-23,1630591,23.5,109.7,111.0,USA,USA,3,0.3679
Jalen Suggs,ORL,75,14.1,0.602,19.7,0.112,1.0,1.5,2023-24,1630591,27.0,111.8,110.8,USA,USA,3,0.4395
Jalen Williams,OKC,75,15.6,0.601,18.4,0.119,0.3,1.3,2022-23,1631114,30.3,111.6,112.6,USA,USA,2,0.4605
Jalen Williams,OKC,71,19.1,0.621,23.7,0.157,2.3,2.4,2023-24,1631114,31.3,117.7,108.9,USA,USA,2,0.5019
Jamal Murray,DEN,65,18.0,0.571,26.1,0.116,1.3,1.8,2022-23,1627750,32.8,118.9,112.5,Canada,International,2,0.5217
Jamal Murray,DEN,59,20.7,0.586,27.9,0.153,4.1,2.9,2023-24,1627750,31.5,120.7,112.4,Canada,International,2,0.5784
James Harden,PHI,65,20.9,0.583,27.2,0.152,4.0,3.7,2021-22,201935,37.2,114.9,111.4,USA,USA,3,0.5401
James Harden,PHI,58,21.6,0.607,25.0,0.188,5.4,4.0,2022-23,201935,36.8,119.4,113.3,USA,USA,3,0.6082
James Harden,LAC,72,18.6,0.612,20.6,0.163,4.1,3.8,2023-24,201935,34.3,120.9,115.2,USA,USA,3,0.6039
James Wiseman,DET,45,15.6,0.589,21.2,0.077,-3.5,-0.3,2022-23,1630164,19.3,104.7,121.9,USA,USA,2,0.5217
James Wiseman,DET,63,14.8,0.637,16.3,0.094,-3.5,-0.4,2023-24,1630164,17.3,104.8,118.2,USA,USA,2,0.4752
Jaren Jackson Jr,MEM,78,17.0,0.535,25.4,0.121,-0.1,1.0,2021-22,1628991,27.3,113.9,106.0,USA,USA,3,0.3829
Jaren Jackson Jr,MEM,63,21.6,0.613,24.7,0.177,2.8,2.2,2022-23,1628991,28.4,116.4,106.6,USA,USA,3,0.4797
Jaren Jackson Jr,MEM,66,17.4,0.552,30.4,0.067,0.4,1.3,2023-24,1628991,32.2,106.6,113.9,USA,USA,3,0.469
Jarred Vanderbilt,MIN,74,15.3,0.612,10.9,0.153,0.2,1.1,2021-22,1629020,25.4,115.5,110.5,USA,USA,2,0.4353
Jarred Vanderbilt,LAL,78,15.1,0.604,13.6,0.132,1.1,1.5,2022-23,1629020,24.1,114.7,116.2,USA,USA,2,0.5143
Jarrett Allen,CLE,56,23.0,0.698,18.1,0.224,3.9,2.7,2021-22,1628386,32.3,110.0,106.7,USA,USA,3,0.4871
Jarrett Allen,CLE,68,19.9,0.67,16.4,0.205,2.4,2.4,2022-23,1628386,32.6,116.5,108.8,USA,USA,3,0.5054
Jarrett Allen,CLE,77,21.8,0.664,19.4,0.21,3.0,3.1,2023-24,1628386,31.7,115.5,110.7,USA,USA,3,0.5491
Jaylen Brown,BOS,66,18.9,0.574,30.5,0.124,2.1,2.2,2021-22,1627759,33.6,113.5,103.8,USA,USA,3,0.4074
Jaylen Brown,BOS,67,19.1,0.581,31.4,0.1,1.3,2.0,2022-23,1627759,35.9,116.6,111.2,USA,USA,3,0.5159
Jaylen Brown,BOS,70,18.6,0.58,28.9,0.121,0.7,1.6,2023-24,1627759,33.5,120.2,111.6,USA,USA,3,0.5285
Jaylen Nowell,MIN,62,16.8,0.581,21.0,0.138,0.8,0.7,2021-22,1629669,15.7,114.5,111.7,USA,USA,2,0.4707
Jaylen Nowell,MIN,65,13.7,0.527,25.0,0.046,-2.5,-0.2,2022-23,1629669,19.3,111.2,111.3,USA,USA,2,0.3873
Jayson Tatum,BOS,76,21.8,0.578,32.1,0.169,5.0,4.8,2021-22,1628369,35.9,115.5,103.4,USA,USA,3,0.4694
Jayson Tatum,BOS,74,23.7,0.607,32.7,0.185,5.5,5.1,2022-23,1628369,36.9,119.2,110.8,USA,USA,3,0.6138
Jayson Tatum,BOS,74,22.3,0.604,30.2,0.189,5.1,4.7,2023-24,1628369,35.7,121.7,110.5,USA,USA,3,0.604
Jeff Green,DEN,75,12.5,0.627,16.3,0.101,-2.5,-0.2,2021-22,201145,24.7,113.3,111.5,USA,USA,3,0.4201
Jeff Green,DEN,56,11.0,0.576,17.0,0.074,-3.4,-0.4,2022-23,201145,19.5,107.1,115.0,USA,USA,3,0.4047
Jeff Green,HOU,78,11.3,0.59,15.5,0.095,-2.1,0.0,2023-24,201145,16.8,109.7,112.7,USA,USA,3,0.4006
Jerami Grant,DET,47,16.1,0.556,25.7,0.075,1.2,1.2,2021-22,203924,31.9,102.9,110.7,USA,USA,3,0.3948
Jerami Grant,POR,63,16.0,0.606,22.8,0.087,-0.2,1.0,2022-23,203924,35.6,116.1,117.3,USA,USA,3,0.5493
Jerami Grant,POR,54,15.4,0.573,25.7,0.071,-0.1,0.9,2023-24,203924,33.9,107.8,117.5,USA,USA,3,0.505
Jeremiah RobinsonEarl,OKC,49,11.7,0.526,15.4,0.065,-2.2,-0.1,2021-22,1630526,22.2,101.1,110.9,USA,USA,2,0.3033
Jeremiah RobinsonEarl,OKC,43,13.0,0.548,14.6,0.111,-1.5,0.1,2022-23,1630526,18.9,112.9,113.8,USA,USA,2,0.4239
Jeremy Sochan,SAS,56,11.4,0.509,19.8,0.005,-4.0,-0.7,2022-23,1631110,26.0,110.6,117.6,Poland,International,2,0.4157
Jeremy Sochan,SAS,74,11.4,0.513,18.8,0.03,-3.4,-0.8,2023-24,1631110,29.6,108.1,115.0,Poland,International,2,0.3766
Jimmy Butler,MIA,57,23.6,0.592,26.5,0.228,6.3,4.0,2021-22,202710,33.9,114.4,108.4,USA,USA,3,0.5408
Jimmy Butler,MIA,64,27.6,0.647,25.6,0.277,8.7,5.8,2022-23,202710,33.4,114.9,113.7,USA,USA,3,0.6807
Jimmy Butler,MIA,60,22.0,0.626,24.0,0.214,4.6,3.4,2023-24,202710,34.0,116.0,110.5,USA,USA,3,0.5608
Joe Ingles,MIL,46,10.7,0.616,12.6,0.107,-0.7,0.3,2022-23,204060,22.7,114.9,112.4,Australia,International,2,0.4291
Joe Ingles,ORL,68,10.6,0.612,11.6,0.108,-0.5,0.5,2023-24,204060,17.2,116.1,110.3,Australia,International,2,0.4032
Joel Embiid,PHI,68,31.2,0.616,37.2,0.252,9.2,6.5,2021-22,203954,33.8,115.6,107.8,Cameroon,International,2,0.6431
Joel Embiid,PHI,66,31.4,0.655,37.0,0.259,9.2,6.4,2022-23,203954,34.6,119.0,110.2,Cameroon,International,2,0.7072
John Collins,ATL,54,18.7,0.61,20.5,0.146,1.5,1.5,2021-22,1628381,30.8,113.5,112.7,USA,USA,3,0.505
John Collins,ATL,71,13.6,0.593,17.1,0.095,-1.3,0.4,2022-23,1628381,30.0,115.0,115.2,USA,USA,3,0.4778
John Collins,UTA,68,17.5,0.621,20.4,0.11,-0.9,0.5,2023-24,1628381,28.0,114.2,121.7,USA,USA,3,0.6028
John Konchar,MEM,72,14.0,0.615,9.9,0.155,1.5,1.2,2021-22,1629723,17.9,109.7,107.0,USA,USA,3,0.3618
John Konchar,MEM,72,10.8,0.542,10.4,0.111,0.5,0.9,2022-23,1629723,20.7,114.6,107.5,USA,USA,3,0.3359
John Konchar,MEM,55,11.4,0.537,9.7,0.091,-0.4,0.5,2023-24,1629723,21.3,106.3,112.2,USA,USA,3,0.3466
Jonas Valanciunas,NOP,74,21.2,0.617,23.8,0.156,1.9,2.2,2021-22,202685,30.3,111.4,110.2,Lithuania,International,3,0.4927
Jonas Valanciunas,NOP,79,19.3,0.61,23.4,0.142,-0.4,0.8,2022-23,202685,24.9,112.8,113.5,Lithuania,International,3,0.5114
Jonas Valanciunas,NOP,82,19.8,0.619,20.8,0.177,1.2,1.6,2023-24,202685,23.5,117.3,113.4,Lithuania,International,3,0.5486
Jonathan Kuminga,GSW,70,15.2,0.6,22.7,0.123,-1.5,0.1,2021-22,1630228,16.9,109.5,107.5,DRC,International,3,0.3821
Jonathan Kuminga,GSW,67,13.3,0.597,19.6,0.084,-1.7,0.1,2022-23,1630228,20.8,111.7,113.0,DRC,International,3,0.4356
Jonathan Kuminga,GSW,74,17.0,0.598,24.1,0.113,-0.4,0.8,2023-24,1630228,26.3,115.1,112.2,DRC,International,3,0.4864
Jordan Clarkson,UTA,79,14.9,0.532,26.8,0.079,-0.6,0.7,2021-22,203903,27.1,115.7,107.0,USA,USA,3,0.3852
Jordan Clarkson,UTA,61,14.7,0.558,27.8,0.042,-1.4,0.3,2022-23,203903,32.6,117.4,116.6,USA,USA,3,0.5181
Jordan Clarkson,UTA,55,12.7,0.521,26.1,0.006,-4.5,-1.1,2023-24,203903,30.6,113.9,119.7,USA,USA,3,0.4856
Jordan Goodwin,WAS,62,14.8,0.531,17.3,0.097,0.7,0.8,2022-23,1630692,17.8,107.1,111.7,USA,USA,2,0.3865
Jordan Goodwin,MEM,57,12.6,0.451,19.0,0.054,-1.0,0.3,2023-24,1630692,18.5,105.6,109.7,USA,USA,2,0.2986
Jordan Nwora,MIL,62,9.9,0.506,19.4,0.025,-4.1,-0.6,2021-22,1629670,19.1,109.5,112.5,USA,USA,2,0.3413
Jordan Nwora,IND,62,12.2,0.561,19.4,0.06,-2.1,0.0,2022-23,1629670,19.2,107.0,117.2,USA,USA,2,0.4437
Jordan Poole,GSW,76,16.1,0.598,26.0,0.126,1.0,1.7,2021-22,1629673,30.0,112.1,105.5,USA,USA,3,0.4018
Jordan Poole,GSW,82,14.6,0.573,29.2,0.063,-1.9,0.1,2022-23,1629673,30.0,111.0,111.8,USA,USA,3,0.4378
Jordan Poole,WAS,78,12.1,0.529,26.4,-0.013,-3.9,-1.2,2023-24,1629673,30.1,108.4,119.5,USA,USA,3,0.4559
Jose Alvarado,NOP,54,16.4,0.52,18.4,0.121,1.9,0.8,2021-22,1630631,15.4,112.1,104.8,USA,USA,3,0.3326
Jose Alvarado,NOP,61,11.8,0.525,19.8,0.066,-1.2,0.3,2022-23,1630631,21.5,112.1,108.4,USA,USA,3,0.342
Jose Alvarado,NOP,56,12.5,0.54,17.3,0.097,-0.1,0.5,2023-24,1630631,18.4,117.3,105.2,USA,USA,3,0.3365
Josh Giddey,OKC,54,13.3,0.478,22.2,0.01,-0.9,0.5,2021-22,1630581,31.5,101.1,109.4,Australia,International,3,0.2857
Josh Giddey,OKC,76,17.1,0.533,24.6,0.081,1.2,1.9,2022-23,1630581,31.1,111.8,114.0,Australia,International,3,0.4767
Josh Giddey,OKC,80,16.6,0.547,23.1,0.102,1.5,1.8,2023-24,1630581,25.1,119.6,111.5,Australia,International,3,0.4839
Josh Green,DAL,67,11.9,0.578,13.9,0.111,-1.0,0.3,2021-22,1630182,15.5,107.5,103.8,Australia,International,3,0.2731
Josh Green,DAL,60,11.2,0.645,14.6,0.082,-2.4,-0.2,2022-23,1630182,25.7,115.3,112.8,Australia,International,3,0.4381
Josh Green,DAL,57,9.9,0.588,13.1,0.071,-2.7,-0.3,2023-24,1630182,26.4,116.7,118.8,Australia,International,3,0.4896
Josh Hart,POR,54,16.1,0.61,18.6,0.117,0.9,1.3,2021-22,1628404,33.2,108.4,113.2,USA,USA,3,0.4614
Josh Hart,NYK,76,14.1,0.622,12.6,0.118,0.9,1.8,2022-23,1628404,32.3,119.4,113.5,USA,USA,3,0.4963
Josh Hart,NYK,81,11.8,0.522,13.5,0.1,0.0,1.4,2023-24,1628404,33.4,117.2,110.6,USA,USA,3,0.3939
Josh Okogie,PHX,72,13.3,0.531,17.7,0.101,-0.2,0.6,2022-23,1629006,18.8,112.9,108.0,Nigeria,International,2,0.3563
Josh Okogie,PHX,60,12.0,0.552,13.0,0.104,-0.5,0.4,2023-24,1629006,16.0,112.8,111.5,Nigeria,International,2,0.3889
Josh Richardson,SAS,65,12.8,0.573,17.6,0.106,0.1,0.9,2021-22,1626196,24.6,112.3,107.8,USA,USA,3,0.3696
Josh Richardson,NOP,65,12.3,0.555,18.4,0.055,-1.2,0.3,2022-23,1626196,23.5,108.4,113.6,USA,USA,3,0.3999
Josh Richardson,MIA,43,11.4,0.573,16.5,0.093,-1.3,0.2,2023-24,1626196,25.6,108.7,113.7,USA,USA,3,0.4108
Jrue Holiday,MIL,67,19.8,0.593,23.5,0.15,3.2,2.9,2021-22,201950,32.9,118.2,109.7,USA,USA,3,0.5104
Jrue Holiday,MIL,67,19.2,0.586,25.0,0.148,3.1,2.8,2022-23,201950,32.6,117.0,107.9,USA,USA,3,0.4799
Jrue Holiday,BOS,69,14.4,0.597,16.3,0.133,2.1,2.4,2023-24,201950,32.8,120.6,110.9,USA,USA,3,0.4846
Julius Randle,NYK,72,15.7,0.509,28.7,0.059,0.5,1.6,2021-22,203944,35.3,108.0,111.6,USA,USA,3,0.4168
Julius Randle,NYK,77,20.3,0.581,29.5,0.142,3.7,3.9,2022-23,203944,35.5,118.1,115.4,USA,USA,3,0.6113
Julius Randle,NYK,46,18.9,0.569,29.9,0.113,1.9,1.6,2023-24,203944,35.4,119.7,113.8,USA,USA,3,0.5585
Justin Holiday,SAC,74,9.5,0.543,15.8,0.033,-2.2,-0.1,2021-22,203200,27.8,108.8,113.9,USA,USA,2,0.3702
Justin Holiday,DAL,46,6.6,0.494,14.1,0.008,-3.9,-0.3,2022-23,203200,15.4,104.8,113.9,USA,USA,2,0.3031
Jusuf Nurkic,POR,56,20.0,0.586,23.6,0.11,0.3,0.9,2021-22,203994,28.2,109.9,110.1,Bosnia and Herzegovina,International,3,0.4394
Jusuf Nurkic,POR,52,17.3,0.589,22.1,0.092,0.1,0.7,2022-23,203994,26.8,114.6,114.3,Bosnia and Herzegovina,International,3,0.4976
Jusuf Nurkic,PHX,76,17.4,0.559,19.1,0.133,1.1,1.6,2023-24,203994,27.3,120.5,111.3,Bosnia and Herzegovina,International,3,0.4848
KJ Martin,HOU,79,14.3,0.603,16.3,0.084,-1.2,0.4,2021-22,1630231,21.0,108.5,115.4,USA,USA,2,0.4509
KJ Martin,HOU,82,15.4,0.635,16.4,0.103,-0.7,0.7,2022-23,1630231,28.0,110.6,118.7,USA,USA,2,0.5307
KarlAnthony Towns,MIN,74,24.1,0.64,27.8,0.199,5.0,4.4,2021-22,1626157,33.5,116.9,111.6,USA,USA,2,0.6082
KarlAnthony Towns,MIN,62,18.8,0.625,27.4,0.148,2.5,2.3,2023-24,1626157,32.7,116.3,109.1,USA,USA,2,0.5094
Kawhi Leonard,LAC,52,23.9,0.623,27.0,0.194,6.1,3.5,2022-23,202695,33.6,118.2,112.1,USA,USA,2,0.6078
Kawhi Leonard,LAC,68,23.2,0.626,26.5,0.184,5.5,4.4,2023-24,202695,34.3,119.3,111.1,USA,USA,2,0.5971
Keegan Murray,SAC,80,12.3,0.597,15.8,0.087,-0.6,0.8,2022-23,1631099,29.8,118.8,117.1,USA,USA,2,0.5167
Keegan Murray,SAC,77,13.3,0.569,18.1,0.096,-0.9,0.8,2023-24,1631099,33.6,116.2,113.4,USA,USA,2,0.4571
Keita BatesDiop,SAS,59,12.4,0.578,14.8,0.08,-2.6,-0.1,2021-22,1628966,16.2,107.0,106.2,USA,USA,2,0.2894
Keita BatesDiop,SAS,67,14.9,0.609,16.7,0.089,-0.6,0.5,2022-23,1628966,21.7,108.1,116.6,USA,USA,2,0.4754
Keldon Johnson,SAS,75,15.2,0.574,21.3,0.098,-0.5,0.9,2021-22,1629640,31.9,113.2,111.1,USA,USA,3,0.4341
Keldon Johnson,SAS,63,15.3,0.551,27.9,0.03,-1.8,0.1,2022-23,1629640,32.8,110.2,121.4,USA,USA,3,0.5431
Keldon Johnson,SAS,69,14.2,0.565,21.9,0.071,-1.7,0.2,2023-24,1629640,29.5,108.5,116.1,USA,USA,3,0.4583
Kelly Olynyk,UTA,68,14.4,0.643,17.8,0.106,0.4,1.2,2022-23,203482,28.6,116.4,116.0,Canada,International,2,0.5341
Kelly Olynyk,TOR,78,17.4,0.661,17.5,0.133,1.8,1.7,2023-24,203482,22.5,111.7,119.1,Canada,International,2,0.5865
Kelly Oubre Jr,CHA,76,14.9,0.56,23.0,0.079,-1.4,0.3,2021-22,1626162,26.3,112.3,112.4,USA,USA,3,0.434
Kelly Oubre Jr,CHA,48,14.8,0.534,26.5,0.051,-1.1,0.3,2022-23,1626162,32.2,107.6,115.3,USA,USA,3,0.4466
Kelly Oubre Jr,PHI,68,13.5,0.535,22.4,0.07,-2.3,-0.1,2023-24,1626162,30.2,114.1,114.0,USA,USA,3,0.4391
Kenrich Williams,OKC,49,13.3,0.532,15.6,0.081,-0.3,0.5,2021-22,1629026,21.9,102.0,100.3,USA,USA,2,0.1883
Kenrich Williams,OKC,53,14.4,0.585,13.7,0.133,0.5,0.8,2022-23,1629026,22.8,113.3,109.2,USA,USA,2,0.3978
Kentavious CaldwellPope,WAS,77,12.6,0.568,19.0,0.058,-1.5,0.3,2021-22,203484,30.2,109.1,113.8,USA,USA,3,0.4134
Kentavious CaldwellPope,DEN,76,11.5,0.598,14.1,0.091,-1.0,0.6,2022-23,203484,31.3,121.4,111.5,USA,USA,3,0.4432
Kentavious CaldwellPope,DEN,76,10.7,0.602,12.9,0.096,-1.4,0.4,2023-24,203484,31.6,122.4,111.0,USA,USA,3,0.4345
Kevin Durant,BKN,55,25.6,0.634,31.2,0.198,7.2,4.8,2021-22,201142,37.2,116.2,109.7,USA,USA,3,0.6045
