player,team,games_played,per,ts,usg,ws_48,bpm,vorp,season,player_id,min,off_rating,def_rating,nationality,player_origin,seasons_played,composite_score
Kevin Durant,PHX,47,25.9,0.677,30.7,0.194,7.1,3.9,2022-23,201142,35.6,117.1,110.3,USA,USA,3,0.6245
Kevin Durant,PHX,75,21.2,0.626,29.0,0.142,4.0,4.3,2023-24,201142,37.2,118.1,113.3,USA,USA,3,0.6047
Kevin Huerter,ATL,74,11.9,0.57,17.5,0.062,-1.2,0.4,2021-22,1628989,29.6,116.4,112.5,USA,USA,3,0.4255
Kevin Huerter,SAC,75,15.2,0.617,19.9,0.107,1.0,1.7,2022-23,1628989,29.4,121.0,116.6,USA,USA,3,0.5691
Kevin Huerter,SAC,64,12.4,0.564,17.3,0.089,-0.8,0.5,2023-24,1628989,24.4,117.5,115.0,USA,USA,3,0.4734
Kevin Love,CLE,74,19.6,0.594,25.1,0.164,4.5,2.7,2021-22,201567,22.5,108.9,107.4,USA,USA,3,0.4507
Kevin Love,MIA,62,13.1,0.548,19.2,0.099,0.6,0.8,2022-23,201567,20.0,113.7,109.8,USA,USA,3,0.3992
Kevin Love,MIA,55,18.5,0.597,21.9,0.17,3.6,1.3,2023-24,201567,16.8,114.7,108.2,USA,USA,3,0.4634
Kevin Porter Jr,HOU,61,13.5,0.531,24.1,0.021,-1.6,0.2,2021-22,1629645,31.3,108.3,114.9,USA,USA,2,0.4189
Kevin Porter Jr,HOU,59,16.2,0.565,24.3,0.068,0.6,1.3,2022-23,1629645,34.3,111.2,119.5,USA,USA,2,0.5463
Kevon Looney,GSW,82,15.7,0.586,12.2,0.187,0.9,1.3,2021-22,1626172,21.1,113.2,107.2,USA,USA,3,0.3909
Kevon Looney,GSW,82,17.8,0.639,10.6,0.212,2.1,2.0,2022-23,1626172,23.9,116.4,112.0,USA,USA,3,0.508
Kevon Looney,GSW,74,15.1,0.62,11.3,0.162,0.6,0.8,2023-24,1626172,16.1,115.4,114.0,USA,USA,3,0.4884
Khris Middleton,MIL,66,18.1,0.577,26.7,0.119,1.6,1.9,2021-22,203114,32.4,115.0,109.6,USA,USA,2,0.4723
Khris Middleton,MIL,55,17.0,0.595,23.9,0.109,1.1,1.2,2023-24,203114,27.0,118.0,114.6,USA,USA,2,0.5374
Killian Hayes,DET,66,9.3,0.461,15.7,0.014,-3.5,-0.6,2021-22,1630165,25.0,102.6,112.9,France,International,3,0.2823
Killian Hayes,DET,76,10.2,0.455,20.5,-0.012,-3.8,-1.0,2022-23,1630165,28.3,106.7,117.6,France,International,3,0.3699
Killian Hayes,DET,42,10.5,0.474,15.1,0.032,-2.7,-0.2,2023-24,1630165,24.0,106.5,117.6,France,International,3,0.3812
Klay Thompson,GSW,69,14.7,0.576,26.4,0.066,-0.3,1.0,2022-23,202691,33.0,115.4,112.6,USA,USA,2,0.4732
Klay Thompson,GSW,77,13.9,0.576,24.2,0.075,-0.4,0.9,2023-24,202691,29.7,115.8,116.1,USA,USA,2,0.5139
Kristaps Porzingis,WAS,51,23.7,0.577,29.5,0.18,3.9,2.2,2021-22,204001,29.0,109.9,109.5,Latvia,International,3,0.5043
Kristaps Porzingis,WAS,65,23.1,0.627,27.4,0.174,4.3,3.4,2022-23,204001,32.6,116.2,114.8,Latvia,International,3,0.6218
Kristaps Porzingis,BOS,57,23.2,0.647,25.1,0.226,5.1,3.0,2023-24,204001,29.6,120.8,109.6,Latvia,International,3,0.5889
Kyle Anderson,MEM,69,14.4,0.506,16.2,0.113,1.2,1.2,2021-22,203937,21.5,110.3,108.3,USA,USA,3,0.3501
Kyle Anderson,MIN,69,14.8,0.583,14.4,0.125,2.5,2.2,2022-23,203937,28.4,113.9,111.7,USA,USA,3,0.4518
Kyle Anderson,MIN,79,12.7,0.513,14.5,0.121,1.1,1.4,2023-24,203937,22.6,110.1,105.1,USA,USA,3,0.301
Kyle Kuzma,WAS,66,15.2,0.547,24.2,0.044,-0.2,1.0,2021-22,1628398,33.4,108.2,114.3,USA,USA,3,0.4397
Kyle Kuzma,WAS,64,14.3,0.544,27.9,0.019,-1.7,0.2,2022-23,1628398,35.0,112.9,112.6,USA,USA,3,0.4285
Kyle Kuzma,WAS,70,15.7,0.547,29.7,0.004,-1.1,0.5,2023-24,1628398,32.6,109.7,120.8,USA,USA,3,0.5361
Kyle Lowry,MIA,63,15.0,0.6,18.2,0.143,2.0,2.1,2021-22,200768,33.9,112.5,106.6,USA,USA,3,0.4001
Kyle Lowry,MIA,55,12.6,0.565,16.7,0.096,0.2,0.9,2022-23,200768,31.2,112.4,111.3,USA,USA,3,0.4078
Kyle Lowry,PHI,60,10.9,0.594,12.9,0.1,-1.0,0.4,2023-24,200768,28.2,111.4,111.6,USA,USA,3,0.393
Kyrie Irving,DAL,60,22.4,0.613,28.9,0.159,4.1,3.5,2022-23,202681,37.3,117.9,113.2,Australia,International,2,0.6011
Kyrie Irving,DAL,58,21.9,0.608,28.1,0.163,4.9,3.6,2023-24,202681,35.0,119.6,112.6,Australia,International,2,0.5995
Lamar Stevens,CLE,63,11.3,0.544,17.1,0.078,-2.9,-0.2,2021-22,1630205,16.1,108.4,109.7,USA,USA,2,0.3327
Lamar Stevens,CLE,62,9.5,0.524,13.6,0.08,-2.8,-0.2,2022-23,1630205,18.1,112.2,111.1,USA,USA,2,0.3445
Landry Shamet,PHX,69,10.2,0.55,16.8,0.085,-1.2,0.3,2021-22,1629013,20.8,107.8,102.9,USA,USA,2,0.2481
Landry Shamet,WAS,46,10.5,0.556,18.8,0.022,-4.0,-0.4,2023-24,1629013,15.8,109.3,119.2,USA,USA,2,0.4502
Larry Nance Jr,NOP,46,14.4,0.59,12.8,0.104,-0.1,0.5,2021-22,1626204,22.6,110.7,112.6,USA,USA,3,0.4172
Larry Nance Jr,NOP,65,16.0,0.649,11.9,0.171,2.0,1.4,2022-23,1626204,21.2,114.1,107.4,USA,USA,3,0.4213
Larry Nance Jr,NOP,61,14.9,0.653,11.3,0.16,2.0,1.2,2023-24,1626204,19.9,111.7,108.4,USA,USA,3,0.4153
Lauri Markkanen,CLE,61,14.7,0.582,19.5,0.127,0.4,1.1,2021-22,1628374,30.8,113.9,109.9,Finland,International,3,0.4301
Lauri Markkanen,UTA,66,22.1,0.64,26.6,0.173,3.8,3.3,2022-23,1628374,34.4,117.4,113.6,Finland,International,3,0.6073
Lauri Markkanen,UTA,55,21.5,0.631,25.0,0.163,3.6,2.6,2023-24,1628374,33.1,117.6,116.9,Finland,International,3,0.6334
LeBron James,LAL,56,26.2,0.619,32.3,0.172,7.7,5.1,2021-22,2544,37.2,110.9,113.5,USA,USA,3,0.6276
LeBron James,LAL,55,23.9,0.583,33.3,0.138,6.1,4.0,2022-23,2544,35.5,115.6,111.0,USA,USA,3,0.5742
LeBron James,LAL,71,23.7,0.63,29.2,0.164,6.5,5.4,2023-24,2544,35.3,117.4,113.6,USA,USA,3,0.6391
Lonnie Walker IV,SAS,70,12.3,0.512,23.6,0.037,-2.5,-0.2,2021-22,1629022,23.0,108.5,111.5,USA,USA,3,0.3602
Lonnie Walker IV,LAL,56,12.2,0.57,20.2,0.066,-1.4,0.2,2022-23,1629022,23.2,108.8,116.1,USA,USA,3,0.4492
Lonnie Walker IV,BKN,58,13.1,0.545,24.4,0.038,-1.4,0.2,2023-24,1629022,17.4,111.3,111.8,USA,USA,3,0.4019
Luguentz Dort,OKC,51,12.3,0.541,23.3,0.04,-2.3,-0.1,2021-22,1629652,32.7,101.9,110.1,Canada,International,3,0.3235
Luguentz Dort,OKC,74,11.3,0.513,19.8,0.062,-3.0,-0.6,2022-23,1629652,30.7,115.0,114.1,Canada,International,3,0.412
Luguentz Dort,OKC,79,11.1,0.593,15.4,0.097,-1.6,0.2,2023-24,1629652,28.4,119.9,112.1,Canada,International,3,0.4429
Luka Doncic,DAL,65,25.1,0.571,37.4,0.159,8.2,5.9,2021-22,1629029,35.4,113.8,110.3,Slovenia,International,3,0.5975
Luka Doncic,DAL,66,28.7,0.609,37.6,0.204,8.9,6.6,2022-23,1629029,36.2,118.1,116.0,Slovenia,International,3,0.7412
Luka Doncic,DAL,70,28.1,0.617,36.0,0.22,9.9,8.0,2023-24,1629029,37.5,119.6,113.8,Slovenia,International,3,0.732
Luke Kennard,LAC,70,13.3,0.619,16.8,0.113,0.5,1.2,2021-22,1628379,27.4,110.0,106.6,USA,USA,2,0.3647
Luke Kennard,MEM,59,13.0,0.684,14.5,0.124,0.5,0.8,2022-23,1628379,22.3,116.5,109.1,USA,USA,2,0.4443
Malaki Branham,SAS,66,9.5,0.524,19.1,-0.004,-5.2,-1.3,2022-23,1631103,23.5,108.3,119.4,USA,USA,2,0.4156
Malaki Branham,SAS,75,8.7,0.526,19.8,-0.008,-5.6,-1.5,2023-24,1631103,21.3,105.9,117.0,USA,USA,2,0.3691
Malik Beasley,MIN,79,11.9,0.544,19.4,0.069,-0.7,0.7,2021-22,1627736,25.0,112.1,110.1,USA,USA,3,0.3766
Malik Beasley,LAL,81,10.9,0.531,21.1,0.032,-2.0,0.0,2022-23,1627736,25.8,112.4,114.6,USA,USA,3,0.4157
Malik Beasley,MIL,79,10.3,0.603,14.6,0.073,-1.8,0.1,2023-24,1627736,29.6,118.3,112.6,USA,USA,3,0.432
Malik Monk,LAL,76,14.4,0.597,20.1,0.081,-0.5,0.8,2021-22,1628370,28.1,113.2,112.9,USA,USA,3,0.4545
Malik Monk,SAC,77,16.6,0.587,25.8,0.091,0.3,1.0,2022-23,1628370,22.3,113.8,112.7,USA,USA,3,0.4851
Malik Monk,SAC,72,16.0,0.564,25.9,0.09,0.6,1.2,2023-24,1628370,26.0,115.2,115.1,USA,USA,3,0.516
Marcus Morris Sr,LAC,54,13.7,0.549,23.2,0.074,-1.4,0.3,2021-22,202694,29.0,109.2,114.0,USA,USA,3,0.433
Marcus Morris Sr,LAC,65,10.5,0.534,17.6,0.053,-1.9,0.0,2022-23,202694,28.1,113.7,113.9,USA,USA,3,0.4065
Marcus Morris Sr,CLE,49,9.9,0.558,16.6,0.06,-3.8,-0.4,2023-24,202694,16.7,110.7,114.6,USA,USA,3,0.3982
Marcus Smart,BOS,71,13.6,0.54,18.3,0.116,0.5,1.5,2021-22,203935,32.3,114.5,105.2,USA,USA,2,0.3455
Marcus Smart,BOS,61,12.1,0.538,17.8,0.092,-1.0,0.5,2022-23,203935,32.1,118.1,111.7,USA,USA,2,0.4228
Markelle Fultz,ORL,60,16.6,0.564,21.3,0.1,0.5,1.2,2022-23,1628365,29.6,110.3,114.0,USA,USA,2,0.467
Markelle Fultz,ORL,43,12.6,0.492,18.8,0.069,-1.4,0.1,2023-24,1628365,21.2,109.6,109.0,USA,USA,2,0.3239
Marvin Bagley III,DET,48,15.7,0.551,19.8,0.084,-2.3,-0.1,2021-22,1628963,23.9,109.3,114.9,USA,USA,3,0.4371
Marvin Bagley III,DET,42,17.2,0.587,20.4,0.095,-0.9,0.3,2022-23,1628963,23.6,107.3,117.9,USA,USA,3,0.5003
Marvin Bagley III,WAS,50,19.4,0.629,21.0,0.122,-0.4,0.4,2023-24,1628963,21.1,109.5,115.5,USA,USA,3,0.5135
Mason Plumlee,CHA,73,14.7,0.603,11.7,0.127,0.0,0.9,2021-22,203486,24.6,110.5,109.6,USA,USA,2,0.3879
Mason Plumlee,LAC,79,19.6,0.689,15.2,0.185,2.2,2.2,2022-23,203486,26.0,111.5,117.4,USA,USA,2,0.5926
Matisse Thybulle,PHI,66,11.2,0.594,9.5,0.107,1.1,1.3,2021-22,1629680,25.5,110.9,107.2,USA,USA,3,0.3364
Matisse Thybulle,POR,71,10.5,0.552,10.6,0.086,-0.5,0.4,2022-23,1629680,16.9,109.9,110.3,USA,USA,3,0.3409
Matisse Thybulle,POR,65,10.4,0.537,10.6,0.072,0.6,0.9,2023-24,1629680,22.9,107.7,115.1,USA,USA,3,0.3931
Max Strus,MIA,68,12.7,0.614,18.1,0.11,0.9,1.2,2021-22,1629622,23.3,113.7,108.1,USA,USA,3,0.4034
Max Strus,MIA,80,10.8,0.557,17.6,0.071,-1.7,0.2,2022-23,1629622,28.4,109.3,113.1,USA,USA,3,0.3931
Max Strus,CLE,70,11.7,0.553,17.4,0.083,-0.6,0.8,2023-24,1629622,32.0,115.3,109.7,USA,USA,3,0.3868
Maxi Kleber,DAL,59,11.0,0.537,13.3,0.098,-0.4,0.6,2021-22,1628467,24.6,109.2,105.3,Germany,International,2,0.2811
Maxi Kleber,DAL,43,8.8,0.573,9.6,0.08,-1.3,0.2,2023-24,1628467,20.3,116.5,109.9,Germany,International,2,0.3586
Michael Porter Jr,DEN,62,16.8,0.621,22.7,0.116,0.2,1.0,2022-23,1629008,29.0,122.6,112.2,USA,USA,2,0.5282
Michael Porter Jr,DEN,81,15.5,0.601,20.7,0.115,0.1,1.3,2023-24,1629008,31.7,120.2,112.1,USA,USA,2,0.4987
Mikal Bridges,PHX,82,14.4,0.627,15.0,0.15,1.6,2.6,2021-22,1628969,34.8,116.7,106.9,USA,USA,3,0.4242
Mikal Bridges,BKN,83,16.8,0.587,22.6,0.121,1.7,2.8,2022-23,1628969,35.7,114.0,113.2,USA,USA,3,0.5087
Mikal Bridges,BKN,82,14.9,0.56,24.3,0.07,-0.4,1.2,2023-24,1628969,34.8,111.0,114.3,USA,USA,3,0.4655
Mike Conley,UTA,72,17.2,0.572,20.9,0.157,3.1,2.7,2021-22,201144,28.6,112.5,104.9,USA,USA,3,0.3952
Mike Conley,MIN,67,14.7,0.583,16.3,0.13,0.9,1.5,2022-23,201144,30.3,117.3,116.1,USA,USA,3,0.5239
Mike Conley,MIN,76,15.8,0.627,16.0,0.18,3.4,3.0,2023-24,201144,28.9,113.7,108.0,USA,USA,3,0.4522
Miles Bridges,CHA,80,17.9,0.593,22.6,0.123,1.5,2.5,2021-22,1628970,35.5,114.5,112.4,USA,USA,2,0.5036
Miles Bridges,CHA,69,15.4,0.556,24.7,0.04,-1.1,0.6,2023-24,1628970,37.4,108.0,120.1,USA,USA,2,0.5155
Mitchell Robinson,NYK,72,20.7,0.722,11.4,0.221,2.2,2.0,2021-22,1629011,25.7,109.1,111.2,USA,USA,2,0.51
Mitchell Robinson,NYK,59,18.9,0.652,10.1,0.197,2.4,1.7,2022-23,1629011,26.9,119.9,112.6,USA,USA,2,0.5329
Mo Bamba,ORL,71,16.5,0.582,17.2,0.118,0.7,1.2,2021-22,1628964,25.7,101.8,111.3,USA,USA,2,0.3902
Mo Bamba,LAL,49,15.7,0.602,16.6,0.139,0.5,0.5,2022-23,1628964,15.7,113.0,111.5,USA,USA,2,0.448
Monte Morris,DEN,75,14.7,0.583,17.4,0.116,0.0,1.1,2021-22,1628420,29.9,116.3,110.4,USA,USA,2,0.4357
Monte Morris,WAS,62,15.0,0.579,15.6,0.12,0.5,1.1,2022-23,1628420,27.4,117.4,117.3,USA,USA,2,0.5301
Moritz Wagner,ORL,63,18.1,0.623,22.9,0.138,1.6,0.9,2021-22,1629021,15.2,105.3,112.6,Germany,International,3,0.4719
Moritz Wagner,ORL,57,17.4,0.63,21.1,0.149,0.6,0.7,2022-23,1629021,19.5,109.4,110.6,Germany,International,3,0.4559
Moritz Wagner,ORL,80,20.6,0.676,22.8,0.188,2.0,1.4,2023-24,1629021,17.7,113.9,110.8,Germany,International,3,0.5343
Myles Turner,IND,42,17.4,0.615,17.1,0.12,1.4,1.1,2021-22,1626167,29.4,109.7,109.9,USA,USA,3,0.4246
Myles Turner,IND,62,20.0,0.651,22.0,0.142,2.1,1.9,2022-23,1626167,29.4,115.1,116.3,USA,USA,3,0.5893
Myles Turner,IND,77,19.3,0.626,23.4,0.134,0.9,1.5,2023-24,1626167,27.0,120.6,115.5,USA,USA,3,0.5871
Naji Marshall,NOP,77,11.4,0.539,17.8,0.068,-1.9,0.1,2022-23,1630230,23.3,111.2,111.4,USA,USA,2,0.372
Naji Marshall,NOP,66,12.7,0.576,16.3,0.1,-0.7,0.4,2023-24,1630230,19.0,115.4,106.8,USA,USA,2,0.3581
Nassir Little,POR,42,13.5,0.575,15.8,0.076,-1.4,0.2,2021-22,1629642,25.9,110.2,111.1,USA,USA,2,0.3812
Nassir Little,POR,54,10.2,0.555,16.0,0.032,-3.0,-0.3,2022-23,1629642,18.1,111.1,119.9,USA,USA,2,0.4643
Naz Reid,MIN,77,17.2,0.588,21.4,0.125,0.0,0.6,2021-22,1629675,15.8,105.5,107.9,USA,USA,3,0.3758
Naz Reid,MIN,68,18.5,0.617,24.8,0.114,1.0,1.0,2022-23,1629675,18.4,109.2,113.3,USA,USA,3,0.4956
Naz Reid,MIN,81,16.0,0.595,23.1,0.12,1.5,1.7,2023-24,1629675,24.2,111.1,105.5,USA,USA,3,0.3856
Nic Claxton,BKN,47,18.6,0.672,15.1,0.171,0.5,0.6,2021-22,1629651,20.7,109.4,109.8,USA,USA,3,0.449
Nic Claxton,BKN,76,20.8,0.691,15.4,0.195,3.1,2.9,2022-23,1629651,29.9,115.1,111.3,USA,USA,3,0.5428
Nic Claxton,BKN,71,18.7,0.629,15.6,0.152,1.2,1.7,2023-24,1629651,29.8,108.4,114.1,USA,USA,3,0.4925
Nick Richards,CHA,65,18.3,0.676,15.6,0.165,-1.3,0.2,2022-23,1630208,18.7,107.5,112.0,Jamaica,International,2,0.461
Nick Richards,CHA,67,16.7,0.717,13.3,0.14,-2.3,-0.1,2023-24,1630208,26.2,106.3,118.2,Jamaica,International,2,0.5282
Nickeil AlexanderWalker,UTA,65,10.5,0.475,24.1,0.003,-2.9,-0.3,2021-22,1629638,22.6,107.6,110.7,Canada,International,3,0.3149
Nickeil AlexanderWalker,MIN,59,11.6,0.565,17.9,0.062,-0.9,0.2,2022-23,1629638,15.0,109.8,111.8,Canada,International,3,0.3845
Nickeil AlexanderWalker,MIN,82,10.9,0.578,14.8,0.107,0.2,1.1,2023-24,1629638,23.4,113.1,105.5,Canada,International,3,0.3305
Nicolas Batum,LAC,59,13.5,0.608,13.3,0.123,2.3,1.6,2021-22,201587,24.8,105.4,109.8,France,International,3,0.3838
Nicolas Batum,LAC,78,11.0,0.594,11.5,0.101,0.5,1.0,2022-23,201587,21.9,114.5,110.0,France,International,3,0.3909
Nicolas Batum,PHI,60,10.2,0.603,8.6,0.103,-0.4,0.6,2023-24,201587,25.5,117.6,111.9,France,International,3,0.4159
Nikola Jokic,DEN,74,32.8,0.661,31.9,0.296,13.7,9.8,2021-22,203999,33.5,117.3,108.9,Serbia,International,3,0.7217
Nikola Jokic,DEN,69,31.5,0.701,27.2,0.308,13.0,8.8,2022-23,203999,33.7,124.2,111.6,Serbia,International,3,0.7786
Nikola Jokic,DEN,79,31.0,0.65,29.3,0.299,13.2,10.6,2023-24,203999,34.6,122.4,110.6,Serbia,International,3,0.7534
Nikola Vucevic,CHI,73,18.2,0.533,24.5,0.09,0.9,1.8,2021-22,202696,33.1,111.3,112.8,Montenegro,International,3,0.4621
Nikola Vucevic,CHI,82,19.1,0.594,21.9,0.145,2.7,3.2,2022-23,202696,33.5,112.3,112.8,Montenegro,International,3,0.5166
Nikola Vucevic,CHI,76,17.7,0.54,23.3,0.1,0.1,1.4,2023-24,202696,34.3,112.5,115.7,Montenegro,International,3,0.501
Norman Powell,LAC,45,16.3,0.603,23.1,0.093,-0.3,0.6,2021-22,1626181,32.4,110.6,118.7,USA,USA,3,0.5428
Norman Powell,LAC,60,17.1,0.612,26.0,0.107,0.3,0.9,2022-23,1626181,26.1,109.2,113.0,USA,USA,3,0.4842
Norman Powell,LAC,76,13.9,0.626,20.0,0.099,-0.8,0.6,2023-24,1626181,26.2,118.0,113.0,USA,USA,3,0.49
OG Anunoby,TOR,48,14.8,0.549,20.5,0.104,0.5,1.1,2021-22,1628384,36.0,112.0,108.1,United Kingdom,International,3,0.3817
OG Anunoby,TOR,67,14.6,0.586,19.5,0.094,0.4,1.5,2022-23,1628384,35.6,114.4,111.4,United Kingdom,International,3,0.4462
OG Anunoby,NYK,50,12.8,0.595,17.6,0.073,-0.6,0.6,2023-24,1628384,34.0,118.2,107.2,United Kingdom,International,3,0.3816
Obi Toppin,NYK,72,18.3,0.614,20.8,0.153,2.0,1.2,2021-22,1630167,17.1,110.9,104.0,USA,USA,3,0.3791
Obi Toppin,NYK,67,13.6,0.565,19.5,0.095,-0.5,0.4,2022-23,1630167,15.7,112.8,110.4,USA,USA,3,0.404
Obi Toppin,IND,82,16.5,0.677,16.8,0.132,1.5,1.5,2023-24,1630167,21.1,120.2,116.6,USA,USA,3,0.5894
Ochai Agbaji,UTA,59,9.5,0.561,15.8,0.053,-3.0,-0.3,2022-23,1630534,20.5,114.4,114.6,USA,USA,2,0.4138
Ochai Agbaji,TOR,78,7.7,0.497,13.4,0.002,-4.4,-1.0,2023-24,1630534,21.0,110.1,117.2,USA,USA,2,0.3653
Onyeka Okongwu,ATL,48,19.8,0.714,14.0,0.202,0.8,0.7,2021-22,1630168,20.7,114.6,109.1,USA,USA,3,0.4902
Onyeka Okongwu,ATL,80,19.4,0.678,15.1,0.185,0.8,1.3,2022-23,1630168,23.1,114.2,112.4,USA,USA,3,0.5208
Onyeka Okongwu,ATL,55,16.9,0.674,13.7,0.153,-0.4,0.5,2023-24,1630168,25.5,118.1,119.0,USA,USA,3,0.5938
Oshae Brissett,IND,67,12.9,0.53,17.3,0.069,-2.2,-0.1,2021-22,1629052,23.3,110.8,116.8,Canada,International,2,0.4402
Oshae Brissett,IND,65,10.6,0.52,16.1,0.05,-3.2,-0.3,2022-23,1629052,16.7,112.4,111.8,Canada,International,2,0.3539
PJ Tucker,MIA,71,11.3,0.593,11.7,0.121,0.6,1.3,2021-22,200782,27.9,113.2,107.1,USA,USA,2,0.3557
