player,nationality,player_origin,avg_per,avg_ts,avg_usg,avg_ws_48,avg_bpm,avg_vorp,avg_off_rating,avg_def_rating,composite_score
Aaron Gordon,USA,USA,17.09395150506641,0.6082849523073722,19.478027218970077,0.13586192909993164,0.8729400053487059,1.6077853386027992,119.89327103081449,111.0389772085698,0.4888363817869179
Aaron Holiday,USA,USA,11.9898167539267,0.5628602094240838,17.590575916230367,0.08242251308900525,-1.5890575916230365,0.15547120418848168,108.85243455497383,107.8671727748691,0.2820863505479363
Aaron Nesmith,USA,USA,11.70330526481467,0.6000064531360668,16.381459038325332,0.07606610529629339,-1.692059494766664,0.2278114425120013,116.67746911151333,116.66888329267333,0.49467510390453545
Aaron Wiggins,USA,USA,12.699957099957098,0.6091697232947234,15.383403045903044,0.09653512441012439,-1.8943800943800944,0.03557486057486056,110.99186507936508,111.26018876018877,0.3715846992314775
Al Horford,Dominican Republic,International,15.195300983884051,0.6166556934795641,12.957430264132315,0.17010427760341362,3.746186126882251,2.747827696864972,117.35466904115387,107.88244701484643,0.420557978178973
Alec Burks,USA,USA,14.166382978723403,0.5633659574468085,20.678439716312056,0.10310921985815603,0.08737588652482278,1.0373049645390071,110.27446808510638,112.21290780141842,0.41019198535792056
Alex Caruso,USA,USA,12.832444014957355,0.5842317759757993,13.171618839544557,0.10505693038107644,1.4822486450149155,1.5261774715348095,111.3658312675938,108.01392168396286,0.32445615497926383
Alperen Sengun,Turkey,International,19.558865285518984,0.5816981806709434,23.5664107687454,0.11994815438006101,2.029104006730466,2.0823535597854663,111.4089388999895,116.78548217478179,0.5584834452069971
Amir Coffey,USA,USA,11.551150430792589,0.6008976991384147,14.20626547387185,0.10054560459512099,-1.2176047271646915,0.31364011487802457,112.27327435381109,114.38064899481728,0.429972042364481
Andre Drummond,USA,USA,21.96873431337397,0.5749687343133739,20.114044460380065,0.17242183578343492,0.7187594119756184,0.9578164216565077,113.12029759770527,111.49528504840444,0.46986183470527193
Andrew Nembhard,Canada,International,10.586206896551724,0.5482917771883289,16.054907161803712,0.041625994694960214,-2.749071618037135,-0.37453580901856764,114.01352785145889,116.30610079575597,0.424228001926357
Andrew Wiggins,Canada,International,13.96151400240243,0.55277574958193,22.106665567515368,0.08919695221047176,-0.9093953882751962,0.6324233930800573,112.8706079091787,110.32152059731021,0.3798687677409576
Anfernee Simons,USA,USA,15.275052908592356,0.5778331769079298,25.851671911518437,0.05838637074660925,-0.5976499383499881,0.5873626676972341,111.76291613758075,116.23135317175509,0.49954919734676506
Anthony Davis,USA,USA,26.627466318991743,0.6234823989569752,27.403346371142977,0.21661973055193395,5.596479791395046,4.527640156453716,115.58978704910908,112.13820078226858,0.6241797738188521
Anthony Edwards,USA,USA,17.915082989862984,0.5665561991756712,29.65697894619584,0.09274746574579483,1.8503397571571798,2.6186587946975606,114.73024395677845,110.33687200623818,0.4680281966660882
Austin Reaves,USA,USA,14.351268122092828,0.6330317794452177,17.119135571928158,0.11599606152174649,-0.05869690693647506,1.0904423997555428,113.93738498624928,112.41855159066986,0.45501382905344806
Austin Rivers,USA,USA,7.281292339760292,0.5533163105784263,11.746430432516936,0.04675508077123502,-3.3935383011985416,-0.49676915059927046,111.69932256383534,112.6039082855654,0.3156124340691101
Ayo Dosunmu,USA,USA,11.631564184872378,0.5892852557110356,15.429628821641165,0.07523928693863559,-1.7497553526350236,0.17591547978932276,109.86358026615139,113.06925234518651,0.379729072898278
Bam Adebayo,USA,USA,20.448128639569255,0.5906225382612004,25.04061686126474,0.15309510432212567,2.432238902057179,2.5481257132824155,112.00242296549908,108.8461124279402,0.4486737578641599
Bennedict Mathurin,Canada,International,13.059076775890935,0.5643630710356373,24.108921310691223,0.040864625687634534,-3.5772303276728055,-0.8363071035637407,112.93231284381727,116.65938770629036,0.4648273119601526
Bobby Portis,USA,USA,17.662487626719457,0.575671126736526,21.972833395910843,0.1269704065262655,0.012438133597296633,0.9596272655903335,114.21066662115575,112.15865105642217,0.4623134466641984
Bogdan Bogdanovic,Serbia,International,14.793642793833962,0.5712055403972819,21.420865122260647,0.08648923376375105,0.6314262873429382,1.3011643871326533,116.65806989798577,114.10727828852468,0.4885733698959569
Bojan Bogdanovic,Croatia,International,15.453394035221633,0.6038081347800011,24.698718717627173,0.08582465514421242,-0.5832179270486887,0.8008014830161932,112.82308489177252,116.84426149064934,0.5353694564524356
Bones Hyland,USA,USA,14.62657879369317,0.5475773754901143,25.70326186702261,0.0762179027279553,-0.5812630349545341,0.409368482522733,113.08278968882958,114.55489280053393,0.4673373223459708
Bradley Beal,USA,USA,17.955571382889037,0.6001829413645745,25.865062937876104,0.10310453792261405,1.081705863542545,1.3434663798366233,116.39477310386931,114.51471845111777,0.5433064166643494
Brandon Clarke,Canada,International,21.973333333333333,0.6702666666666667,17.7,0.2214,3.4066666666666667,1.6733333333333336,111.24000000000001,106.91333333333334,0.4404516315027034
Brandon Ingram,USA,USA,18.648627280310446,0.5709779131759329,28.91678816233272,0.10838450658252637,1.6108185543829108,1.712004497153012,114.97052551408986,111.48697276321037,0.48973432644085746
Brook Lopez,USA,USA,16.585579517643858,0.6189118748300458,17.636781224506873,0.13882374966009162,1.5455937415022905,2.1471960173196396,115.41361934444747,109.27123015457987,0.43337233294090444
Bruce Brown,USA,USA,13.273725861544184,0.5696783455646115,16.55194629510636,0.0919014508437891,-1.0224796239304677,0.5174135073894959,113.73796881869526,115.3461463018702,0.45742900839915746
Buddy Hield,Bahamas,International,13.890176068184365,0.5800236626668162,20.87536166872266,0.06544246944039474,0.36191544241336765,1.402635415498486,114.10738477066276,115.69875518672197,0.4923804068440792
Cade Cunningham,USA,USA,15.095484459816499,0.5249525868280733,29.146274679348615,0.01494129797761445,-0.6521448815871644,0.6988711149541241,108.3966133448624,115.44469424028439,0.4407342406185138
Caleb Martin,USA,USA,12.094990303193226,0.5680844294245281,15.877762629850805,0.09324860308377657,-0.8625664855315963,0.4499932794408496,111.76466714030607,109.64745290808196,0.33624571585019836
Cam Reddish,USA,USA,10.288665365560727,0.5237956763248762,17.522023720162135,0.03812130310764149,-2.2355952559675725,-0.046209277886203264,106.40072061252064,112.75379072211379,0.31307622475447217
Cam Thomas,Japan,International,14.548434894468532,0.5470984325122683,27.531773786269,0.04894863976368574,-2.156105579112869,0.04003049216256133,110.17451522225927,114.9001524608128,0.4438036674217566
Cameron Johnson,USA,USA,15.456382415254236,0.6076880296610169,19.063691737288135,0.13250476694915253,1.8609375,1.525820974576271,112.24022775423727,109.32571504237288,0.40765560217614183
Cameron Payne,USA,USA,13.268925088777408,0.527508821374218,22.63551659996618,0.07340854517783664,-0.7317456738628038,0.4165210529282453,112.03305337917818,108.93212333013923,0.33257787443407305
Caris LeVert,USA,USA,13.926013592688074,0.5325282734607787,22.139515886035692,0.08197472295691186,-0.3669356188690616,0.8539422143359338,113.20562790853396,111.17355452141017,0.39008269160169634
Cedi Osman,Turkey,International,12.206486486486488,0.5800625482625483,18.270579150579152,0.09043938223938225,-0.807953667953668,0.45413127413127413,109.91629343629346,111.73065637065639,0.3772939847053207
Chimezie Metu,USA,USA,13.359865092748736,0.5716863406408095,17.57689713322091,0.06763912310286678,-1.4197301854974704,0.2,105.85919055649241,111.88026981450253,0.34036071829791087
Chris Boucher,Saint Lucia,International,17.94738154613466,0.5794763092269327,17.894763092269326,0.16284039900249378,0.00523690773067332,0.8052369077306732,110.71571072319202,108.49551122194514,0.3734423835109747
Chris Duarte,Dominican Republic,International,10.93812064013131,0.5219089043906443,20.32704144439885,0.01722158391464916,-3.1097661058678705,-0.28403775133360687,108.26253590480098,111.87164546573656,0.3077552874552015
Chris Paul,USA,USA,18.066293610666282,0.5619737121471112,18.400555985389637,0.1712680065494719,3.4403980063695414,2.7190096622703637,114.83873544811703,109.39326519963294,0.4408645877615972
Christian Braun,USA,USA,11.351905165114312,0.5598185153824443,14.577857747671466,0.09127222692633363,-2.1078041208015805,-0.041560824160316125,108.75317527519053,110.13121648320633,0.3063812318929574
Christian Wood,USA,USA,18.39505074792008,0.6007096623188714,23.389458901632022,0.11049905313105093,0.8224035576738943,1.4004808817584102,110.46016979807223,114.995550779837,0.5103304182864462
CJ McCollum,USA,USA,17.147411126616692,0.5605385633515084,26.211647412565274,0.09569244270526119,1.8536160784934324,2.241167330849242,114.19399646088993,113.25067113611186,0.49676915487394013
Clint Capela,Switzerland,International,21.380887034024195,0.6152365424064512,16.160663507109007,0.18551043361392092,1.428333451227276,1.6419042229610241,115.83614628280398,115.01389262219708,0.5608841011648426
Coby White,USA,USA,13.443131614912755,0.5689508629183485,20.60604360677621,0.07754421066014047,-1.100734195721959,0.5500031783364586,114.00504560912817,113.64498935257285,0.43971588232303327
Cole Anthony,USA,USA,14.583247066624914,0.54228803256645,23.601619112527402,0.07971143325535561,-0.049910663301958015,0.8581480594595591,109.92390539519977,111.13311168008252,0.3826069939387189
Collin Sexton,USA,USA,18.47579143389199,0.610204469273743,26.040186219739297,0.11916685288640597,0.7606331471135941,1.3591061452513966,116.78636871508381,118.9401862197393,0.636887510600804
Corey Kispert,USA,USA,11.768812080536913,0.6227221812080538,16.155855704697984,0.06598513422818791,-1.9496375838926174,0.005412751677852361,111.30004697986578,116.09972147651006,0.4547274620185451
Cory Joseph,Canada,International,11.70401188707281,0.5698796433878157,14.690872426236467,0.07282848652090851,-1.8394183825090213,0.08686053916365952,107.21093186160051,112.61203566121843,0.34297676290992496
Damian Lillard,USA,USA,22.792520769707195,0.6147307946949149,30.82811438822801,0.1708783503833586,4.348254063174081,3.6892317877965954,119.44496508126348,114.64825406317411,0.6619968195751089
Damion Lee,USA,USA,10.79073933340571,0.5861299533166866,16.073151666485725,0.09052763000759961,-1.8361090001085658,0.05463033329714473,109.73704266637716,106.93704266637717,0.2713133695566039
DAngelo Russell,USA,USA,16.19141592147039,0.5804257231073956,23.533351781189012,0.10195643878710203,1.0714412629984562,1.746418688648743,114.92143398095016,112.05693542279572,0.46911407362130797
Daniel Gafford,USA,USA,21.069451407437846,0.7268020957468667,15.459769878775425,0.19598557633038832,1.7744236696116706,1.5649928087117322,111.59773577152248,115.29008424080544,0.587908759217054
Daniel Theis,Germany,International,13.810966057441252,0.5960182767624022,15.792689295039164,0.10623759791122714,-1.8454308093994778,0.050913838120104436,110.10234986945169,110.84386422976503,0.3625664157604829
Darius Garland,USA,USA,17.6669987601842,0.575494465108041,26.77422954303932,0.11706646298264257,1.5191374424371236,2.1194916755224935,114.76506376195536,108.84761778250088,0.43650085793316445
David Roddy,USA,USA,8.75171352349682,0.5020997332238867,17.376010671044533,0.02416827416375949,-4.431151241534988,-0.7448594295095424,107.55795198029962,113.031151241535,0.2907890031577242
Davion Mitchell,USA,USA,10.004771887359253,0.5222375786129542,17.20886516392557,0.03104037085863716,-3.391830736314322,-0.5931987638045427,109.14766268288993,111.64693004257525,0.2950051917797888
DeAaron Fox,USA,USA,19.89402995471961,0.5726473423894113,30.142945315221176,0.10973124346917451,1.6744966910484154,2.3047230929989553,116.4152434691745,115.04736886102403,0.5773926539676981
Dean Wade,USA,USA,9.657488084849296,0.5790087937168557,10.607256494596227,0.1064313620191985,-0.36989326710075854,0.4443310733704772,109.23565147345103,103.50865946163657,0.19233578004410262
Deandre Ayton,Bahamas,International,20.19657492133531,0.619399544287316,21.85582118702304,0.15111479619516077,1.2945350645592968,1.5245216825201633,112.31078158342073,112.1749538862165,0.49571677106900514
DeAndre Hunter,USA,USA,11.610745060169366,0.5682996582974298,20.039702495914426,0.051815276333382856,-3.1949431733769122,-0.5731967761105333,115.37409003119893,115.78015153766158,0.45126307847499236
DeAnthony Melton,USA,USA,13.788650338991959,0.549887974982919,18.53375466442424,0.1002255216271614,1.3354601355967834,1.6,113.97588952541126,110.01305513218058,0.3850563900730448
Dejounte Murray,USA,USA,18.847275833057132,0.5432129362873825,26.055747903016087,0.1036078831297963,2.5757820666445705,2.971302552074038,114.76510210845677,115.52807536394462,0.5502461660966753
Delon Wright,USA,USA,14.648907223733872,0.5623586997864185,11.771225021211857,0.12731639310687848,2.237250943561836,1.3966997279030984,112.29681968460164,109.7451241990696,0.36294090089174647
DeMar DeRozan,USA,USA,21.096089717670008,0.5885063387484243,28.394867159812577,0.15119546654615512,2.092115215374736,2.8341697785600464,112.95533382489357,112.50920248317202,0.5353921514699292
Deni Avdija,Israel,International,12.660287379260796,0.557662952023629,17.834747345733216,0.06031317953221043,-1.6053181128761873,0.21565897661052127,110.7035219924962,113.58960645006785,0.3895344413209416
Dennis Schroder,Germany,International,12.64611655100295,0.5452248629464145,20.434268149697374,0.06835719491713409,-2.175343030072567,-0.08648477358430778,111.69656811483982,112.21003897708907,0.3744102187997097
Dennis Smith Jr,USA,USA,12.378807947019867,0.4892781456953642,17.64326710816777,0.05673951434878587,-1.5942604856512144,0.07306843267108165,106.32582781456954,107.8008830022075,0.22667353068047205
Derrick Jones Jr,USA,USA,12.134818899985095,0.6057135191533761,14.097257415412134,0.095041138768818,-1.2993143538530334,0.2,113.59862870770608,111.56415263079445,0.3871491443954507
Derrick White,USA,USA,15.726360196581565,0.5888933878426768,18.71136867742356,0.14616632598327026,2.405142144710709,2.5919279780802853,117.45084590962465,107.87664941503937,0.41908436358097056
Desmond Bane,USA,USA,18.331448037201255,0.5958581882412314,25.500367686817345,0.1390563786453264,2.9911502829746586,2.3733138675606504,113.57070040733932,109.6465520348942,0.4655423978542324
Devin Booker,USA,USA,21.71529014152509,0.5958444431032922,31.13208606173994,0.1655105163100878,3.7213796433205584,3.2216451914662483,118.78126678535864,111.56092821147288,0.5842021790041185
Devin Vassell,USA,USA,14.589518034900095,0.5604173688859182,21.371576233558518,0.07931350409395813,-0.23135040939581292,0.9149196724833497,109.74929221073738,112.56411639731684,0.40526054164496794
Devonte Graham,USA,USA,12.252923332284004,0.5285277165669805,18.582460006295968,0.07308694159059038,-0.6559225023609879,0.5382308330710014,109.90899751023095,112.09400165984603,0.3586564896630703
Dillon Brooks,Canada,International,9.399999999999999,0.521579958076949,19.693894110487523,0.046034890797214144,-3.749563865034823,-0.9997092433565488,113.50029075664345,111.057414294408,0.31934201645577026
Domantas Sabonis,Lithuania,International,22.949458530075958,0.6478724337918291,21.911714740299733,0.19839881441182508,5.59770837610347,5.098439745432149,115.86960839663313,114.36548963251897,0.6389848866854861
Donovan Mitchell,USA,USA,22.22276485204427,0.5941217227618403,32.168162035991266,0.16284498155259391,5.471756644830961,4.200950229651381,116.62638807318724,110.31706648595738,0.567631174569854
Donte DiVincenzo,USA,USA,13.94892377961747,0.5789383385669427,18.607176705680846,0.10544544675992008,1.3380759349129319,1.8848644019411933,114.32756494433342,112.32953468455611,0.4458453059428816
Dorian FinneySmith,USA,USA,10.78873753344685,0.5622631963026028,13.44081731938701,0.08320578934565799,-0.8761858428606177,0.7625881780588665,113.44028216978838,112.41172464120653,0.3778875571237699
Doug McDermott,USA,USA,11.296529968454259,0.5914479495268138,18.765615141955834,0.04803154574132493,-2.862145110410095,-0.255205047318612,110.43753943217665,116.32460567823344,0.4374411734216687
Draymond Green,USA,USA,13.414964644294253,0.5879474743133961,14.097056295659648,0.1118100558659218,1.889065124819315,1.6519357737234834,114.41530257452045,107.97477634097746,0.3542241062729955
Drew Eubanks,USA,USA,16.23265847493681,0.6511447733927277,14.259678670637403,0.1312922245301434,-0.7470557321254285,0.43775369753997856,108.5454966340499,115.3214269626367,0.4754171447045318
Duncan Robinson,USA,USA,10.840953674362456,0.5832163875056587,18.263271465218047,0.08312599969820432,-1.3764599366229064,0.48077561490870674,110.61391278104725,110.04842311754943,0.34292754898302136
Dwight Powell,Canada,International,16.934433179723502,0.7308278341013824,13.372387096774192,0.19613695852534563,-0.041419354838709656,0.851705069124424,115.97942857142858,111.76556682027649,0.5171443496534394
Dyson Daniels,Australia,International,10.61026366131581,0.517708392248191,12.16570739416119,0.08475971055477002,-0.4423022540131415,0.509136654745072,111.5690884138734,109.52853697080596,0.29106012584772445
Eric Gordon,USA,USA,11.548621313551658,0.5927644110729147,17.597097883119236,0.05355947168445811,-1.9524624570291298,0.039565768047765515,111.70580785236113,114.1173946082866,0.40970772143128686
Evan Mobley,USA,USA,17.7735584668227,0.5842517097784128,20.36390163834767,0.14075245448189916,1.5891425271284843,2.0060336180431015,112.01898233988877,108.47599623088847,0.399474625285727
Franz Wagner,Germany,International,16.044798122957157,0.5746890401855343,23.44165570368763,0.10257696011283958,0.1152116420056149,1.325951744808973,109.90461123241968,109.72726458980377,0.38718981740650305
Fred VanVleet,USA,USA,16.99129546223738,0.5536394782744527,22.13641795319049,0.13500708130483455,3.1674663507849314,3.3371898674858764,114.3248249199448,111.00146182083257,0.46498307653010396
Gabe Vincent,USA,USA,9.759432048681541,0.5415436105476673,17.64239350912779,0.05603651115618661,-2.450709939148073,-0.22028397565922916,110.09817444219068,108.99452332657202,0.27776878859955223
Garrison Mathews,USA,USA,10.229857380996481,0.6251042785701056,13.189775884423042,0.07763326541952215,-2.5567142063345067,-0.13667345804778663,111.10340803852566,116.24328579366549,0.4407309497016312
Gary Harris,USA,USA,10.326141433317513,0.5897067869008068,13.885410536307544,0.08184148077835786,-1.5526530612244895,0.12258186995728523,109.56679639297579,111.76519221642144,0.3469580298497127
Gary Payton II,USA,USA,16.423006833712986,0.6585216400911162,14.052847380410023,0.17287243735763097,2.711389521640091,1.341002277904328,112.04760820045558,104.63029612756264,0.34268645090261124
Gary Trent Jr,USA,USA,13.976141505553269,0.5511267730091259,21.220595091183323,0.08614062190532779,-0.6510870393223334,0.781387022563493,113.0120739826622,113.7936682054329,0.44018145235357975
George Hill,USA,USA,10.359700776829385,0.5751566126402609,11.540299223170614,0.09498503884146925,-1.5600748057926537,0.1,111.02276781432819,103.23543684664811,0.19065967073377582
Georges Niang,USA,USA,10.471363260158435,0.5948072754502817,17.147913136010718,0.07261372324912307,-2.111248177196232,-0.08449927087849289,112.63830843810351,111.39188507468569,0.3670951638080844
Giannis Antetokounmpo,Greece,International,30.34574762367205,0.6307177246108119,35.3421191253936,0.24485434507518905,9.56477296136076,6.729254583443688,117.52334687030988,110.29072864247668,0.6932130691362964
Gordon Hayward,USA,USA,13.871906446092412,0.5612374671990873,19.79535196805476,0.06870277239018824,-1.349095265259555,0.25021106674272675,110.24254877353108,113.23920136908156,0.39841068457699735
Grant Williams,USA,USA,10.6848271076674,0.6083352607840871,13.929189314213021,0.09624979761767086,-1.4100728576384876,0.31186538683936627,112.7136232219267,111.36151266335145,0.3747376315117321
Grayson Allen,USA,USA,13.01407644223887,0.6379153027628001,14.731989311447247,0.12287102161568927,0.6655294173784415,1.4282864913871258,115.53688027866583,110.55967457174214,0.426895510609853
Hamidou Diallo,USA,USA,15.699999999999998,0.5638644022937803,21.8,0.07196479929422143,-0.8957300397000441,0.32411998235553596,105.65026025584473,110.17235994706661,0.3346959260788066
Harrison Barnes,USA,USA,13.956874000681502,0.622403554297397,17.240106419228855,0.10848580640088071,-0.8424366333778932,0.7503577887866635,114.77049094388089,115.86443867788525,0.5084330151657128
Haywood Highsmith,USA,USA,10.01916859122402,0.5579006928406467,12.441570438799078,0.08222632794457276,-1.6976905311778292,0.16743648960739033,107.89676674364895,109.41570438799077,0.27435560251004687
Herbert Jones,USA,USA,12.556743087313365,0.5933386535025288,14.077067748871862,0.11065198824918986,-0.05472303825070412,1.116124049789515,114.73922892879855,110.9541354977437,0.39677254768343895
Immanuel Quickley,USA,USA,15.929779873700697,0.5673855392196856,22.221831503026934,0.12281557691366285,1.1293784573209533,1.6469836659432469,113.09095670903838,109.10618768663413,0.40066854413972974
Isaac Okoro,USA,USA,10.831185076412682,0.5998893964938996,12.762747230833376,0.10970508148873297,-1.0765341455013506,0.3818349921139935,113.26690052754664,109.68839397400338,0.3469383418750865
Isaiah Hartenstein,Germany,International,18.07915516696513,0.6330509638681133,13.366194037711999,0.1834431265142737,2.4500389760876438,1.792933740651006,116.23757505530389,108.90648056462656,0.4428328528504687
Isaiah Joe,USA,USA,13.940559687026399,0.626,17.1405596870264,0.12337126845945089,0.9,1.0,116.9439925281077,109.80966411729462,0.4277761976631162
Isaiah Stewart,USA,USA,12.901744735711217,0.5683111302105716,15.390365277180921,0.07331757627847015,-2.6297378599054575,-0.2648689299527288,106.86714224323163,114.29238504512247,0.37167444835030355
Ish Smith,USA,USA,10.238468966257175,0.4530972050855641,17.005273322246662,0.003955528136902525,-4.44736333887667,-0.47773188133683814,104.95749691540155,115.94250308459846,0.3052143007862238
Ivica Zubac,Croatia,International,18.299752390123118,0.6637680033014651,15.931632161771788,0.17130359722126692,0.134954260953298,1.0392874337987483,112.82000137561042,112.70867322374306,0.4954015827604768
Ja Morant,USA,USA,23.84150446172311,0.5658609821009236,34.30926785993843,0.15932236601784688,5.896910713353859,3.8492276783384645,115.55386160830767,109.82914731513856,0.55276503787669
Jabari Smith Jr,USA,USA,12.493437846267495,0.5423561373989413,18.00201912422539,0.07381323100915173,-2.0583288874297208,-0.055300201091640334,110.49293306521116,117.11665777485946,0.4470028682162388
Jaden Ivey,USA,USA,12.24721841115291,0.531925824297411,25.154635981411815,0.00439800840894003,-3.201854392564727,-0.6509271962823634,108.47403850409383,118.92225271077673,0.45679002276641356
Jaden McDaniels,USA,USA,10.650535900597555,0.5811470169780898,15.624015934743433,0.07739552309589302,-2.1506402352271654,-0.022830313952385484,112.74307123209715,110.54453191691171,0.3431264296441552
Jae Crowder,USA,USA,10.387467491852389,0.5429011093919742,13.421312176976002,0.0928900154722323,-0.30682095006090127,0.8536228067287752,114.65515686209962,109.32199690555356,0.32659462245158594
JaeSean Tate,USA,USA,12.629129886506936,0.5573089533417402,16.960025220680958,0.07467591424968474,-1.9670870113493064,0.03316519546027742,106.90403530895334,111.12559899117278,0.32117702300535744
Jakob Poeltl,Austria,International,20.391076923076923,0.6312261538461539,17.73023076923077,0.15378,1.4816153846153846,1.5703076923076924,113.76646153846153,113.76684615384615,0.5237896098111443
Jalen Brunson,USA,USA,20.63145727061724,0.590586278340917,27.34296148651307,0.1726462056937542,3.5877378407794485,3.6503901178877247,118.13036362921098,112.94693347670439,0.5892949268858535
Jalen Duren,USA,USA,18.021711099494688,0.653968984143579,16.46513329848406,0.12951550792821048,-0.43914445025265725,0.7062031712841959,108.67016030667364,116.61240634256839,0.5180623849153715
Jalen Green,USA,USA,13.988171867119235,0.5416851511062039,26.57003094371516,0.03625985904933273,-1.7661350345560873,0.20866560340244555,110.51886885044782,116.89991548412603,0.4720877267518816
Jalen McDaniels,USA,USA,12.08728858821435,0.5691299626134948,16.593501869325266,0.07598023856150972,-2.1638419084920777,-0.1,110.88305145095246,112.36779419619015,0.36754511860886174
Jalen Smith,USA,USA,18.159178023195008,0.6112821546128526,20.28480327314117,0.13334601778078567,-0.1932229981234813,0.47250438367120934,114.18474790045224,114.66129449041746,0.5148035502914261
Jalen Suggs,USA,USA,12.095323528769038,0.5399187080701907,21.4610323200979,0.046868621752147024,-1.4273857651712152,0.4030571884355674,108.03297786324597,109.99850964795348,0.31163013991723626
Jalen Williams,USA,USA,17.330455192667085,0.6108883153866691,21.020403577467295,0.1377877992346712,1.2888315386669038,1.8438573462667973,114.61593619293406,110.77066165346623,0.46507316165759094
Jamal Murray,Canada,International,19.257474000751785,0.5779859666708431,26.938316000501192,0.13323205112141337,2.6040471118907402,2.312304222528505,119.73831600050119,112.45342688886105,0.5500468145240056
James Harden,USA,USA,20.303873540301907,0.6004941612076332,24.210105383081743,0.16681116491028197,4.460712047849615,3.826357163201367,118.37798348048989,113.31396183423524,0.5903595038414583
James Wiseman,USA,USA,15.154779411764707,0.6157132352941177,18.473023897058827,0.0864609375,-3.5,-0.35565257352941176,104.7556525735294,119.84085477941177,0.4995254925473251
Jaren Jackson Jr,USA,USA,18.502432244614315,0.5640687977762335,26.950938151494096,0.11858999305072966,0.9343293954134815,1.4607366226546212,112.07317581653928,108.95552466990966,0.4145379567560021
Jarred Vanderbilt,USA,USA,15.199994680002128,0.6079997872000851,12.250071819971271,0.14249944140022344,0.6500239399904241,1.300010639995744,115.09997872000851,113.35015161993937,0.46554758094011317
Jarrett Allen,USA,USA,21.484317637052502,0.6755673084357845,18.007927008428048,0.21220199489677571,3.0460589190443055,2.7481435088533215,114.30436093713755,108.9297811799273,0.49963343798375826
Jaylen Brown,USA,USA,18.868076464932045,0.5784356405803758,30.27220826934944,0.11470563584437204,1.3526815826863188,1.9290345728268201,116.82495156359879,108.97949740954951,0.4676169577064907
Jaylen Nowell,USA,USA,15.05443242515373,0.550593339018807,23.25234525786615,0.0861960590690785,-1.0581848377395753,0.1932223169801158,112.64181516226043,111.47476547421338,0.4017781470635017
Jayson Tatum,USA,USA,22.603505826585028,0.596254271183093,31.682626407268415,0.18091556389492397,5.20115050365396,4.868511751925735,118.76910675488841,108.20979903219435,0.5527702163752861
Jeff Green,USA,USA,11.745462878093495,0.6025160403299724,16.23327222731439,0.09222273143904676,-2.6077910174152157,-0.18973418881759854,110.60009165902842,112.76782768102659,0.3878818251986378
Jerami Grant,USA,USA,15.829807813088806,0.5817075026468318,24.532860193443035,0.07851556696036031,0.20951065013368741,1.0209593195398998,109.8221203366411,115.59001022843502,0.48852317868877626
Jeremiah RobinsonEarl,USA,USA,12.255911602209943,0.5354077348066298,15.057900552486187,0.0846707182320442,-1.9006629834254143,-0.014475138121546964,106.14596685082871,112.14011049723757,0.32060433765489604
Jeremy Sochan,Poland,International,11.400000000000002,0.5114028082492321,19.19929793769197,0.020017551557700748,-3.6395787626151823,-0.760070206230803,109.09824484422991,116.03817463799912,0.3758622548536001
Jimmy Butler,USA,USA,24.465218743350956,0.6225942814121345,25.350416537095537,0.24046868197515506,6.572056825807297,4.429414556703056,115.10914417584576,110.95540679880195,0.596583531313989
Joe Ingles,Australia,International,10.647167765832503,0.6138867106333001,12.07167765832505,0.10752832234167493,-0.5943355316650103,0.40566446833498954,115.53398681000992,111.29052308248261,0.3931015085099021
Joel Embiid,Cameroon,International,31.299676996944566,0.6354370144041903,37.100323003055436,0.25548869489305975,9.2,6.450161501527717,117.29450894805761,108.99612396333478,0.6811594943065896
John Collins,USA,USA,16.392234781998173,0.6073204381099487,19.19542933370779,0.11490156568138733,-0.3489082356245173,0.7545460928175245,114.29474127641649,116.64246296426316,0.5338662283202874
